pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
non_1870,real_non_duplicate,none,0,,Landkreis WeiÃenburg-Gunzenhausen,mentIQ,0.01,30200000,DE,REGIA NATIONALA A PADURILOR - ROMSILVA RA,FLORICRIS,1499228.7,77200000,RO,0.2666666666666667,0.0,0.47444404591104733,0.1333333333333333,0.0,0.4259259259259259,6.670096430251102e-09,0,0,0
non_35,real_non_duplicate,none,0,,c.h.u. De Nice,apave sud europe,93918.25,71631300,FR,Powiat WolsztyÅski,PHU BMS sp. j. Z. Bielecki,998138.3,39290000,PL,0.12121212121212122,0.0,0.2493734335839599,0.2857142857142857,0.0,0.5192307692307693,0.09409342372695247,0,0,0
dup_943,synthetic_duplicate,"name_truncation,word_order,punctuation_spacing",0,1.0454,BIESZCZADZKIE POGOTOWIE RATUNKOWE SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ W SANOKU, AUTO-FORM DISTRIBUTION SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,112152.81,34114100,PL,bieszczadzkie pogotowie ratunko,auto form distribution spã³å ka z ograniczonä odpowiedzialnoå ciä,117247.47661348584,34114100,PL,0.5123966942148761,0.18181818181818182,0.8688888888888889,0.9323308270676691,0.25,0.907032727620963,0.9565477504451482,1,1,1
non_1878,real_non_duplicate,none,0,,ville de Biarritz,europe service,801644.41,34144700,FR,collectivite de corse,cma Ampara / Cci Formation Corsica,10770000.0,80530000,FR,0.42105263157894735,0.2,0.6202147525676938,0.25,0.0,0.4257703081232493,0.07443309285051068,0,1,0
non_629,real_non_duplicate,none,0,,CONSORCIO PARQUE DE LAS CIENCIAS,SERVICIOS GENERALES DE LIMPIEZA Y MANTENIMIENTO INNOVA2 SL,893038.66,90911200,ES,Spital Clinic Judetean de Urgenta Arad,FARMEXIM S.A.,179935.54,33600000,RO,0.37142857142857144,0.1,0.6442362700228833,0.19718309859154926,0.0,0.46767855388545043,0.2014868426860714,0,0,0
non_1294,real_non_duplicate,none,0,,SPITALUL CLINIC JUDETEAN DE URGENTA SIBIU,FARMEXIM S.A.,3947151.03,33652000,RO,"Institutul National de Cercetare Dezvoltare pentru Fizica si Inginerie Nucleara ""Horia Hulubei""",ROUND THE WORLD TRAVEL,1798400.0,60400000,RO,0.38235294117647056,0.058823529411764705,0.6419494640290532,0.22857142857142854,0.0,0.4131701631701632,0.45561975874026794,0,1,0
dup_795,synthetic_duplicate,word_drop,0,0.8554,Deutsche Gesellschaft fÃ¼r Internationale Zusammenarbeit (GIZ) GmbH,ICU Global Mobility Services GmbH,990130.0,79410000,DE,deutsche gesellschaft fã¼r internationale giz gmbh,icu global services gmbh,846989.9308919586,79410000,DE,0.8547008547008547,0.625,0.9372537313432835,0.8421052631578947,0.8,0.8954545454545455,0.8554330551462521,1,1,1
non_407,real_non_duplicate,none,0,,grand orly seine bievre,help sas---sas satelec - mandataire,63600000.0,45316110,FR,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",MEDIPLUS EXIM,3120810.62,33690000,RO,0.3421052631578947,0.0,0.5777808160909064,0.25,0.0,0.4842490842490843,0.04906934937106919,0,0,0
dup_274,synthetic_duplicate,"abbreviation,name_truncation,punctuation_spacing",1,1.0034,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,SALUS INTERNATIONAL Sp. z o.o.,1036679.72,33600000,PL,wojewã³dzki szpital specjalistyczny im janusza korczaka,salus international sp z o o,1040207.2504625856,79950000,PL,0.8270676691729324,0.4166666666666667,0.941025641025641,0.9310344827586207,0.42857142857142855,0.9728571428571429,0.9966088195780053,0,1,1
dup_814,synthetic_duplicate,"word_order,abbreviation,word_drop",0,1.1263,Gerencia Regional de Salud de Castilla y LeÃ³n,"ANKARA CITY TRES, S.L.",4051408.9,18100000,ES,gerencia regional de salud de castilla y,ankara city tres s l,4562909.664618633,18100000,ES,0.9302325581395349,0.8571428571428571,0.9739130434782608,0.9047619047619048,0.2857142857142857,0.9627272727272728,0.8879003087470977,1,1,1
dup_55,synthetic_duplicate,"encoding,punctuation_spacing,word_drop",1,1.1266,BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PEKARNA PEÄJAK d.o.o.",610658.36,15000000,SI,biotehniå ki center naklo dom upokojencev kranj kranjski vrtci mestna obä ina kranj osnovna å ola davorina jenka cerklje na gorenjskem osnovna å ola jakoba aljaå½a kranj osnovna å ola matije ä opa kranj osnovna å ola naklo osnovna å ola orehek kranj osnovna å ola predoslje kranj osnovna å ola simona jenka kranj osnovna å ola straå½iå ä e kranj osnovna å ola å enä ur,fine culinar proizvodnja trgovina svetovanje d o o kvibo druå¾ba za proizvodnjo in trå¾enje d o o pekarna peä jak d o o,687944.6685456412,38433200,SI,0.8947368421052632,0.3488372093023256,0.8682519964507542,0.8494208494208494,0.19230769230769232,0.8928737981679159,0.8876562141123508,0,1,1
dup_1212,synthetic_duplicate,"word_drop,punctuation_spacing",0,0.9854,Szpital Miejski w Rudzie ÅlÄskiej Sp. z o.o.,F.H.U. UsÅugi PielÄgniarskie Tomczyk Mariola,132750.05,85141200,PL,szpital miejski w rudzie å lä skiej sp z o o,f h u uså ugi pielä gniarskie tomczyk mariola,130814.03751473468,85141200,PL,0.9111111111111111,0.46153846153846156,0.9353562132459269,0.9010989010989011,0.16666666666666666,0.8309685401201838,0.9854161072989026,1,1,1
non_1772,real_non_duplicate,none,0,,dgddi,tech4maps,315144.17,32531000,FR,"AS ""Latvijas valsts meÅ¾i""","IK ""JURNAT""",227651.08,77230000,LV,0.06451612903225812,0.0,0.41282051282051285,0.09999999999999998,0.0,0.4006734006734007,0.722371224573185,0,0,0
non_1202,real_non_duplicate,none,0,,Azienda ospedaliero universitaria SantâAndrea ,Medtronic Italia S.p.a.,3057257.7,33190000,IT,commune de carcassonne,spie ics,248579.0,72250000,FR,0.34285714285714286,0.0,0.5717097445038622,0.25806451612903225,0.0,0.5591787439613527,0.08130783348750745,0,0,0
dup_248,synthetic_duplicate,"encoding,punctuation_spacing",0,1.1391,DISTRIBUÈIE ENERGIE ELECTRICÄ ROMANIA S.A.,SARTEH MEDICAL S.R.L.,820221.24,44163100,RO,distribuè ie energie electricä romania s a,sarteh medical s r l,934302.5257490756,44163100,RO,0.9302325581395349,0.2,0.9022943722943723,0.8780487804878049,0.3333333333333333,0.9514285714285714,0.8778968453953273,1,1,1
non_375,real_non_duplicate,none,0,,Szpital Specjalistyczny im. Edmunda Biernackiego,BERYL MED POLAND Sp. z o.o.,159727.93,33140000,PL,AGENCIA PÃBLICA ANDALUZA DE EDUCACIÃN,"Rehabitar EnergÃ­a, S.L.P",37439400.0,71000000,ES,0.367816091954023,0.0,0.603454415954416,0.34615384615384615,0.0,0.5389553656220323,0.004266305816866723,0,0,0
dup_1072,synthetic_duplicate,"word_drop,name_truncation,abbreviation",0,0.9201,BanskobystrickÃ½ samosprÃ¡vny kraj,HBH Projekt spol. s r.o.,233251.0,71240000,SK,banskobystrickã½ samosprã vny kraj,hbh projekt spol s r o,214610.12246204275,71240000,SK,0.9705882352941176,0.4,0.976114081996435,0.9130434782608696,0.375,0.9659090909090909,0.9200823253149729,1,1,1
non_1392,real_non_duplicate,none,0,,Katowickie Centrum Onkologii,GSK Services Sp. z o.o.,1960778.87,33140000,PL,Centrum Pulmonologii i Torakochirurgii,Astra Zeneca KFT ,15121255.63,33600000,PL,0.48484848484848486,0.16666666666666666,0.6639697068758853,0.30000000000000004,0.0,0.5228047740835464,0.1296703738087655,0,1,0
non_391,real_non_duplicate,none,0,,Krakowski Szpital Specjalistyczny im. Jana PawÅa II,Boston Scientific Polska Sp. z o.o.   ,1953023.9,33111730,PL,InformaciniÅ³ technologijÅ³ tarnyba prie KraÅ¡to apsaugos ministerijos,UAB Ignobilis,279685.34,72261000,LT,0.360655737704918,0.0,0.6262965105070367,0.27450980392156865,0.0,0.5689758584495427,0.1432063068967052,0,0,0
non_80,real_non_duplicate,none,0,,universitÃ© de Caen Normandie,crÃ©ation peinture,1000000.0,50700000,FR,"EGARVIA,SA","BLINKAY MOBILITY,SLU",1511113.76,38730000,ES,0.2564102564102564,0.0,0.435632183908046,0.3157894736842105,0.0,0.48981481481481487,0.6617635458497844,0,0,0
dup_1336,synthetic_duplicate,word_order,0,1.0451,assistance publique hopitaux de paris,sonodent - attributaire no1,8772107.1,75310000,FR,assistance publique paris de hopitaux,no1 attributaire sonodent,9167709.0061549,75310000,FR,0.7567567567567568,1.0,0.9621621621621622,0.6923076923076923,0.75,0.6802469135802469,0.9568483351850166,1,1,1
non_133,real_non_duplicate,none,0,,spl arac occitanie,v2s,475290.0,71250000,FR,COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A. prin DRDP Craiova,DIMEX-2000 COMPANY---T DANCOR ROMCONSTRUCT,13558396.03,45221119,RO,0.25742574257425743,0.0,0.5595584954195868,0.0888888888888889,0.0,0.4523809523809524,0.03505503150581744,0,0,0
dup_321,synthetic_duplicate,"encoding,abbreviation,punctuation_spacing",1,1.0644,Szpital Specjalistyczny im. Stefana Å»eromskiego SPZOZ w Krakowie,Farmacol Logistyka Sp. z o.o.,1354450.81,33600000,PL,szpital specjalistyczny im stefana å eromskiego spzoz w krakowie,farmacol logistyka sp z o o,1441648.696397139,71631430,PL,0.9767441860465116,0.5454545454545454,0.9621497252747253,0.9285714285714286,0.42857142857142855,0.9719029374201787,0.9395151630108934,0,1,1
dup_1117,synthetic_duplicate,"encoding,name_truncation",0,0.8774,NacionalinÄ Å¡vietimo agentÅ«ra,VÅ¡Ä® âMokymosi mokyklaâ,103999.0,80400000,LT,nacionalinä å,vå Ã¤ â mokymosi mokyklaâ,91253.51188075873,80400000,LT,0.5777777777777777,0.0,0.8812500000000001,0.7924528301886793,0.0,0.8271746031746031,0.8774460512193264,1,1,1
non_1865,real_non_duplicate,none,0,,Mazowiecki Szpital WojewÃ³dzki im. Åw. Jana PawÅa II w Siedlcach SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,Urtica sp. zo.o.,1895298.22,33600000,PL,"SecretarÃ­a General TÃ©cnica de la ConsejerÃ­a de Empleo, Empresa y Trabajo AutÃ³nomo",CENTRO DOCENTE PRIVADO SALVADOR DE CÃRDOBA S.L.,2427675.0,80530000,ES,0.29591836734693877,0.0,0.5876830390762279,0.3125,0.0,0.5176767676767676,0.7807050861420907,0,0,0
non_712,real_non_duplicate,none,0,,"Powiatowy ZarzÄd DrÃ³g w Kielcach ul. Wrzosowa 44, 25-211 Kielce",ZakÅad UsÅugowy âMR-CATâ Marcin Rabajczyk,1679434.92,90620000,PL,"Spitalul Universitar de Urgenta Militar Central ""Dr. Carol Davila""",ALLIANCE HEALTHCARE ROMÃNIA SRL,5115323.38,33622100,RO,0.35114503816793896,0.0,0.5519584990173225,0.25316455696202533,0.0,0.550177304964539,0.32831451606095724,0,0,0
non_344,real_non_duplicate,none,0,,Consorzio Intercomunale Soggiorni Climatici ,Travel Friends,422424.15,55110000,IT,COMPANIA NATIONALA DE ADMINISTRARE A INFRASTRUCTURII RUTIERE S.A.,N.G.M. COMPANY S.R.L.,1579819.32,18143000,RO,0.42201834862385323,0.0,0.6378170848759085,0.17142857142857137,0.0,0.3984126984126984,0.2673876339225931,0,0,0
dup_1325,synthetic_duplicate,"punctuation_spacing,word_order,encoding",0,1.1428,SubsecretarÃ­a de la ConsellerÃ­a de Sanidad y Salud PÃºblica,"TEGOSA MÃDICA, S.L.",50622108.4,33141114,ES,subsecretarã a de la consellerã a de sanidad y salud pãºblica,tegosa mã dica s l,57848899.16916093,33141114,ES,0.9672131147540983,0.5454545454545454,0.9292581272575715,0.8421052631578947,0.14285714285714285,0.9127777777777778,0.875074705431672,1,1,1
dup_470,synthetic_duplicate,"name_truncation,punctuation_spacing",0,0.8536,VieÅ¡oji Ä¯staiga Lietuvos sveikatos mokslÅ³ universiteto Kauno ligoninÄ,"UAB ,,Skirgesa""",214745.26,33140000,LT,vieå oji ä staiga lietuvos sveikatos mokslå³ universiteto kauno ligoninä,uab skirgesa,183316.50574822843,33140000,LT,0.9655172413793104,0.38461538461538464,0.9062252663622526,0.8888888888888888,0.3333333333333333,0.96,0.8536463424069449,1,1,1
dup_726,synthetic_duplicate,"encoding,punctuation_spacing",0,1.1025,ZarzÄd Lokali Miejskich, UsÅugi kominiarskie Mateusz JaskÃ³Åka---UsÅugi Kominiarskie âEuro-Komâ Dariusz Robak---ZakÅad Kominiarski JarosÅaw Fajfrzyk,547362.19,90915000,PL,zarzä d lokali miejskich,uså ugi kominiarskie mateusz jaskã³å ka uså ugi kominiarskie â euro komâ dariusz robak zakå ad kominiarski jaroså aw fajfrzyk,603493.4343554286,90915000,PL,0.9583333333333334,1.0,0.9485507246376811,0.8992248062015504,0.22727272727272727,0.8388513163250005,0.9069894697108336,1,1,1
dup_959,synthetic_duplicate,"name_truncation,case,punctuation_spacing",0,0.8999,VieÅ¡oji Ä¯staiga CPO LT,Dalia AkramienÄ,21085.4,73210000,LT,Vieå Oji Ä Staiga Cpo Lt,dalia akramienä,18974.43540307083,73210000,LT,0.9166666666666666,0.25,0.8939393939393939,0.967741935483871,0.3333333333333333,0.9874999999999999,0.8998850106268238,1,1,1
non_1198,real_non_duplicate,none,0,,Uniwersyteckie Centrum Kliniczne,Urtica Sp. z o. o.  ,372676.04,33613000,PL,WojewÃ³dzki Specjalistyczny Szpital DzieciÄcy im. prof. StanisÅawa Popowskiego w Olsztynie,"""Farmacol-Logistyka"" Sp. z o.o.",755425.67,33690000,PL,0.25806451612903225,0.0,0.5452898550724637,0.5490196078431373,0.3333333333333333,0.6470430107526882,0.49333250748548163,0,1,0
dup_1845,synthetic_duplicate,"punctuation_spacing,encoding",0,1.1329,"ÄEZ Distribuce, a. s.",INELSEV s.r.o.,9309.67,71323100,CZ,Ã¤ ez distribuce a s,inelsev s r o,10547.13695031303,71323100,CZ,0.8095238095238095,0.0,0.8546345811051692,0.8148148148148149,0.2,0.9263736263736264,0.8826727142974755,1,1,1
dup_138,synthetic_duplicate,"name_truncation,word_drop,word_order",0,0.9591,COPERNICUS PODMIOT LECZNICZY SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,Lek S.A.,7807517.41,33690000,PL,copernicus podmiot leczniczy å spã ka z ograniczonä odpowiedzialnoå ciä,lek a s,7488103.133910314,33690000,PL,0.9305555555555556,0.3076923076923077,0.9484389009317792,0.6666666666666667,0.25,0.8880952380952382,0.9590888807137882,1,1,1
non_1624,real_non_duplicate,none,0,,communautÃ© Urbaine de Dunkerque---ville de Dunkerque,eurofins hydrologie nord,2500000.0,90714500,FR,conseil RÃ©gional Occitanie,afpa acces a L'Emploi,130000.0,80530000,FR,0.275,0.0,0.5391334730957372,0.2666666666666667,0.0,0.4530423280423281,0.052,0,1,0
dup_1441,synthetic_duplicate,"encoding,punctuation_spacing",0,1.141,ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð-Ð  Ð¡Ð¢ÐÐÐÐ ÐÐÐÐÐ ÐÐ,ÐÐÐÐÐÐ¡ ÐÐÐ,718258.11,33600000,BG,ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð,ð ð ð ð ð ð ð ð ð,819513.5514309723,33600000,BG,0.5514018691588785,0.0,0.6638998413115648,0.5555555555555556,0.0,0.6715170278637771,0.876444457502664,1,1,1
dup_191,synthetic_duplicate,"abbreviation,word_drop,punctuation_spacing",1,1.1192,SERVICIUL DE PROTECTIE SI PAZA â U.M. 0149 F BUCURESTI,TRAVEL TIME D&R S.R.L.,811145.13,60420000,RO,serviciul de protectie si paza â u m 0149 f bucuresti,travel d r s r l,907805.0182869298,80500000,RO,0.9541284403669725,0.6153846153846154,0.96655608542401,0.6842105263157895,0.125,0.8879870129870129,0.8935235140368232,0,1,1
non_816,real_non_duplicate,none,0,,"ÄEZ Distribuce, a. s.",R-built s.r.o.,3045223.4,45231400,CZ,KarlovarskÃ½ kraj,"DopravnÃ­ podnik Karlovy Vary, a.s.",60714.88,60100000,CZ,0.15384615384615385,0.0,0.38903743315508016,0.2857142857142857,0.0,0.4222222222222222,0.019937742498629164,0,1,0
non_1242,real_non_duplicate,none,0,,31 Baza Lotnictwa Taktycznego,CENZIN Sp. z o.o.,1150868.44,34731000,PL,Wojskowy Instytut Medyczny - PaÅstwowy Instytut Badawczy,"Famed Å»ywiec Sp. z o.o., ",1003307.65,33100000,PL,0.2325581395348837,0.0,0.5224843718491631,0.6046511627906976,0.2857142857142857,0.6920922215039863,0.8717830945125231,0,1,0
dup_1735,synthetic_duplicate,"encoding,punctuation_spacing,name_truncation",0,0.8892,Zentrale Beschaffungsstelle des Landes Rheinland-Pfalz (ZBL) im Landesbetrieb MobilitÃ¤t Rheinland-Pfalz,FAM GebÃ¤udedienste GmbH,840819.6,50710000,DE,zentrale beschaffungsstelle,fam gebã udedienste gmbh,747667.8140059632,50710000,DE,0.4122137404580153,0.2222222222222222,0.8519230769230769,0.9583333333333334,0.4,0.9398550724637682,0.8892131130220599,1,1,1
non_1910,real_non_duplicate,none,0,,PsychiatrickÃ¡ lÃ©Äebna Å ternberk,Repharm a.s.,221091.64,33600000,CZ,MasarykÅ¯v onkologickÃ½ Ãºstav,DCI Czech a.s.,221729.22,42510000,CZ,0.3076923076923077,0.0,0.5176587301587302,0.5384615384615384,0.25,0.5992063492063493,0.9971245106982292,0,1,0
dup_955,synthetic_duplicate,"word_drop,abbreviation,encoding",1,0.9756,"Mazowieckie Centrum Rehabilitacji ""STOCER"" Sp. z o.o.",Hollywood Textile Service Sp. z o.o.,715909.18,98311200,PL,mazowieckie centrum rehabilitacji stocer sp z o o,hollywood textile service sp z o o,698463.3019250961,45221113,PL,0.9411764705882353,0.4,0.9770504428186368,0.9428571428571428,0.5,0.9774509803921568,0.9756311574676219,0,1,1
non_1139,real_non_duplicate,none,0,,ASIA - Napoli Spa,ENERGAS S.P.A.,210000.0,9122110,IT,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,"SIA ""DATI Group""",12130454.58,48000000,LV,0.2622950819672131,0.0,0.5206476530005942,0.19999999999999996,0.0,0.4900793650793651,0.01731179970338754,0,0,0
non_872,real_non_duplicate,none,0,,"Instytut ""Centrum Zdrowia Matki Polki""",Biachem SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,757703.79,33631600,PL,NÃ¡rodnÃ­ pamÃ¡tkovÃ½ Ãºstav,ACTIVA spol. s r.o.,1621819.55,30192000,CZ,0.24242424242424243,0.0,0.4799498746867168,0.2535211267605634,0.0,0.5096716149347729,0.467193646790113,0,0,0
dup_1144,synthetic_duplicate,"word_order,encoding",0,1.0197,VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,"UAB ""Sorimpeksas""",374336.04,33140000,LT,staiga oji ä vieå klaipä dos universiteto ligoninä,uab sorimpeksas,381717.792931082,33140000,LT,0.7722772277227723,0.08333333333333333,0.8191044361006813,0.9375,0.3333333333333333,0.9764705882352941,0.9806617530862262,1,1,1
dup_340,synthetic_duplicate,"word_drop,name_truncation",1,0.9975,SPITALUL CLINIC JUDETEAN DE URGENTA CLUJ,BIO EEL S.R.L.---FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.---MEDIPLUS EXIM,72907073.8,33600000,RO,spitalul clinic judetean,bio eel s r l remedia distribution logistics s r l mediplus exim,72723695.19651835,30200000,RO,0.75,0.5,0.92,0.7919463087248322,0.46153846153846156,0.8486764705882354,0.9974847625350498,0,1,1
non_1954,real_non_duplicate,none,0,,Ginekologiczno-PoÅoÅ¼niczy Szpital Kliniczny Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,HAMMERMED Medical Polska SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄâ SpÃ³Åka komandytowo-akcyjna,81159.39,33140000,PL,Miasto StoÅeczne Warszawa â Dzielnicowe Biuro FinansÃ³w OÅwiaty UrsynÃ³w m.st. Warszawy,SEBEX Sp. z o.o. sp. k.,673055.73,15800000,PL,0.3434343434343434,0.0,0.6108925148060662,0.24193548387096775,0.07692307692307693,0.4891184770650978,0.12058346193709694,0,1,0
dup_840,synthetic_duplicate,"abbreviation,word_order",0,1.0397,"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",Mar-Four Marian Siekierski,154282.18,33696500,PL,dolnoå lä skie centrum onkologii hematologii i pulmonologii,four mar marian siekierski,160403.98680291182,33696500,PL,0.8067226890756303,0.5,0.9130449003865596,0.8461538461538461,0.4,0.8810256410256411,0.961835070780169,1,1,1
dup_1178,synthetic_duplicate,"punctuation_spacing,word_drop",0,0.8821,SREDIÅ NJI DRÅ½AVNI URED ZA OBNOVU I STAMBENO ZBRINJAVANJE,BOROS PROJEKT j.d.o.o.,21142.75,71000000,HR,srediå nji drå½avni ured za obnovu i stambeno zbrinjavanje,projekt j d o o,18649.896970467602,71000000,HR,0.9827586206896551,1.0,0.9264367816091954,0.6486486486486487,0.16666666666666666,0.6909867909867909,0.8820941916480874,1,1,1
dup_1367,synthetic_duplicate,"word_drop,case",0,1.0647,Magyar TudomÃ¡nyos AkadÃ©mia TitkÃ¡rsÃ¡ga,FEJÃR-B.Ã.L. ÃpÃ­tÅ Ã©s SzolgÃ¡ltatÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g---Vitruvius ÃpÃ­tÅ KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g---ÃpÃ­tÅ-Ã©s Ã©pÃ¼letkarbantartÃ³ ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,17805593.85,45453100,HU,magyar tudomã nyos akadã mia titkã rsã ga,fejã r b ã l ã pã tå ã s szolgã ltatã³ zã rtkã rå en må kã då rã szvã nytã rsasã g vitruvius ã pã tå tolt felelå ssã gå tã rsasã g ã pã tå ã s ã pã¼letkarbantartã³ zã rtkã rå en må kã då rã szvã nytã rsasã g,18958461.34914596,45453100,HU,0.9024390243902439,0.09090909090909091,0.9231377719182597,0.7777777777777778,0.0,0.8366521739130435,0.9391898172581451,1,1,1
non_1929,real_non_duplicate,none,0,,gip resah,mauger gaz medicaux,31790000.0,50324200,FR,chu de montpellier,univoice,572000.0,79530000,FR,0.14814814814814814,0.0,0.38888888888888884,0.2222222222222222,0.0,0.45175438596491224,0.017993079584775088,0,1,0
non_151,real_non_duplicate,none,0,,communaute de communes de bievre est,polymobyl,370000.0,44423400,FR,Rete Ferroviaria Italiana,NTET SpA,1328775.0,34940000,IT,0.29508196721311475,0.0,0.43777777777777777,0.11764705882352944,0.0,0.0,0.2784519576301481,0,0,0
