CAE_NAME,WIN_NAME,VALUE_EURO,CPV,ISO_COUNTRY_CODE
FÅvÃ¡rosi VÃ­zmÅ±vek ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,RARE_SUPPLIER,341554.29979316646,3310,CZ
"Nemocnice PardubickÃ©ho kraje, a.s.",RARE_SUPPLIER,979457.7441769126,3116,RO
E-DISTRIBUTIE BANAT S.A.---E-DISTRIBUTIE DOBROGEA S.A.---E-DISTRIBUTIE MUNTENIA S.A.,RARE_SUPPLIER,690804.4572401764,7231,PL
hopitaux de provence,Rosenbauer Deutschland GmbH,923483.8772091018,3369,GR
"Empresa Nacional de Residuos Radiactivos, S.A., S.M.E. (ENRESA)",CPP-Budapest Kft,1325663.7927594304,3314,SI
HUS KiinteistÃ¶t Oy,RARE_SUPPLIER,1588348.0705633278,3318,FR
"EMPRESA MUNICIPAL DE TRANSPORTES DE MADRID, S. A.",RARE_SUPPLIER,687705.0708285491,4421,BG
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,RARE_SUPPLIER,1160280.6860931497,7142,IT
REGION JÃMTLAND HÃRJEDALEN,RARE_SUPPLIER,849853.4380614576,3360,CZ
Gemeente Groningen,RARE_SUPPLIER,644414.1962299736,6013,CZ
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,RARE_SUPPLIER,1548403.8152876175,3542,FI
RARE_AUTHORITY,RARE_SUPPLIER,0.01,3365,LV
RARE_AUTHORITY,RARE_SUPPLIER,536154.8927789334,9091,UK
ÄeskÃ¡ republika - Ministerstvo obrany,Tramco Sp. z o. o. ,1606787.5034242098,3369,RO
VieÅ¡oji Ä¯staiga Å eÅ¡kinÄs poliklinika,ALPHA NED 2000 EXIM,9147369.210976547,1500,PL
ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ - Ð¨Ð£ÐÐÐ ÐÐ,RARE_SUPPLIER,4018743.35095075,3369,PL
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,1240962.282505646,4521,FI
conseil regional hauts de france,RARE_SUPPLIER,1557265.239917184,4873,ES
Banca Nationala a Romaniei,STEDYAN COM,1046789.3977915486,6016,RO
Staten og Kommunernes IndkÃ¸bsservice A/S,Egis Polska Dystrybucja Sp. z o.o.,930091.769187964,3310,DE
RARE_AUTHORITY,RARE_SUPPLIER,953311.5483478387,3330,BE
Semmelweis Egyetem,RARE_SUPPLIER,618242.0362804479,7100,CZ
chu reims,RARE_SUPPLIER,3914308.8132293825,4410,FR
RARE_AUTHORITY,RARE_SUPPLIER,163568261.1122919,3112,FR
Trafikverket Myndighet,ETIAM KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,3517972.6379947746,3452,IT
SPITALUL CLINIC DE URGENTA SF.IOAN,ND PHARMA S.R.L.,716877.7706729261,3494,RO
"LESY Slovenskej republiky, Å¡tÃ¡tny podnik",RARE_SUPPLIER,1258130.882225503,3311,CZ
Uniwersytet Przyrodniczy we WrocÅawiu,RARE_SUPPLIER,1288097.003794533,2200,IT
Trafikverket Myndighet,RARE_SUPPLIER,654802.9418192727,4520,ES
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",RARE_SUPPLIER,1519714.423131307,3840,PL
UAT JUDETUL ALBA,RARE_SUPPLIER,1167735.8126054206,1500,SK
Spitalul Judetean de Urgenta Tulcea,JIMCO FARM S.R.L.,561024.653075918,1500,RO
RÄ«gas StradiÅa universitÄte,RARE_SUPPLIER,793088.6683458253,9237,CZ
cagrand Paris Sud Seine Essonne SÃ©nart,"Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.",717164.4675545237,3360,PL
SprÃ¡va a ÃºdrÅ¾ba silnic PardubickÃ©ho kraje,RARE_SUPPLIER,47078.36059229076,7120,CZ
GÃ¶teborgs Stad InkÃ¶p och upphandling,RARE_SUPPLIER,882643.9857266434,6000,FR
Podkarpacki ZarzÄd DrÃ³g WojewÃ³dzkich,SIGISMUND COM,544850.9745681448,3369,RO
Uniwersyteckie Centrum Kliniczne,RARE_SUPPLIER,643432.8215155168,3314,MT
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,RARE_SUPPLIER,1048516.9307616646,3800,FI
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,RARE_SUPPLIER,14650555.28348846,5512,PL
GÃ¶teborgs Stad InkÃ¶p och upphandling,RARE_SUPPLIER,433136.3532791892,1810,DE
WojewÃ³dzki Szpital Specjalistyczny im. bÅogosÅawionego ksiÄdza Jerzego PopieÅuszki we WÅocÅawku,PROMED S.A.,1418197.7909139288,3314,RO
Uniwersyteckie Centrum Medycyny Morskiej i Tropikalnej,RARE_SUPPLIER,2330606.011290773,3314,LV
Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,LKQ CZ s.r.o.,11708733.661475305,1581,PL
RARE_AUTHORITY,RARE_SUPPLIER,983033.4224596535,3800,SK
Krapkowickie Centrum Zdrowia Sp. z o.o.,MEDICAL TECHNOLOGIES INTERNATIONAL,269371.5912669238,3369,RO
"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ALCON ROMANIA,1130487.5715847232,7124,IT
RARE_AUTHORITY,RARE_SUPPLIER,991422.0631265828,7220,FR
Ð¡Ð¢ÐÐÐÐ§ÐÐ ÐÐÐ©ÐÐÐ,RARE_SUPPLIER,938757.5346245314,8510,HU
"Nemocnice PardubickÃ©ho kraje, a.s.",RARE_SUPPLIER,871068.671436104,3317,RO
RARE_AUTHORITY,RARE_SUPPLIER,1016723.7859672189,7920,FR
Trenitalia S.p.A. - Direzione Logistica Industriale,RARE_SUPPLIER,1426371.814754816,4381,FR
chu de Nantes,RARE_SUPPLIER,1048857.944247384,3314,FI
SPITALUL JUDETEAN DE URGENTA BACAU,RARE_SUPPLIER,53913.370985914255,9050,DE
"Red ElÃ©ctrica de EspaÃ±a, S.A.U. (REE) y Red ElÃ©ctrica infraestructuras en Canarias, S.A.U.(REINCAN)",RARE_SUPPLIER,981803.3780842107,9062,PL
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,RARE_SUPPLIER,466071.99167748215,7731,PL
"Bundesagentur fÃ¼r Arbeit (BA), vertreten durch den Vorstand, hier vertreten durch die Leiterin des GeschÃ¤ftsbereiches Einkauf im BA-Service-Haus",Medtronic Poland Sp. z o.o.,2365505.931932082,3930,PL
KLINIÄKI BOLNIÄKI CENTAR RIJEKA,Becton Dickinson Polska Sp. z o.o.,1408619.7080462626,5011,FR
SubdirecciÃ³n General Sanitaria de ASEPEYO. Mutua Colaboradora con la Seguridad Social. num. 151,DAA Deutsche Angestellten-Akademie GmbH,744848.4894096717,3314,FR
RARE_AUTHORITY,RARE_SUPPLIER,571448.5617158758,7523,RO
Szpital WojewÃ³dzki im. Åw. Åukasza SPZOZ w Tarnowie,RARE_SUPPLIER,720019.8677361627,6651,BG
RegierungsprÃ¤sidium Karlsruhe,RARE_SUPPLIER,193395.44357563078,3312,SI
sociÃ©tÃ© du Grand Paris,Medtronic Poland Sp. z o.o.,3671438.372622071,8032,PL
Szpital Miejski Åw. Jana PawÅa II w ElblÄgu,EUROPHARM HOLDING---MEDIPLUS EXIM,790464.9393963318,3369,RO
FakultnÃ­ nemocnice Olomouc,RARE_SUPPLIER,966771.915626356,3365,LV
RARE_AUTHORITY,Tramco Sp. z o.o.,863746.2483551331,9800,BG
"AS ""Latvijas valsts meÅ¾i""",RARE_SUPPLIER,636462.122236571,4533,FI
WojewÃ³dzki Szpital Zespolony im. dr. Romana Ostrzyckiego w Koninie,FELSIN FARM S.R.L.,1259241.0233037674,7130,RO
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,RARE_SUPPLIER,46297500.48885763,8511,FI
"Institutul de Pneumoftiziologie ""Marius Nasta""",RARE_SUPPLIER,742952.2036509342,2496,ES
commune de carcassonne,RARE_SUPPLIER,66375.10389390728,3500,PL
UNIVERZITETNI KLINIÄNI CENTER MARIBOR,RARE_SUPPLIER,770548.4158396455,7100,SK
31 Baza Lotnictwa Taktycznego,RARE_SUPPLIER,549988.1152762286,5040,LV
SPITALUL JUDETEAN RESITA,"AS ""RECIPE PLUS""",1175885.8035414268,3365,PL
Polska Agencja Å»eglugi Powietrznej,EUROPARTS SERVICES S.R.L.,144753915.38939294,7124,ES
AOK Bayern - Die Gesundheitskasse,RARE_SUPPLIER,238224.06956393,3363,HR
"Vertragseinrichtungen der Prospitalia GmbH, Ulm",RARE_SUPPLIER,1487581.6829418023,4310,ES
SIA âRÄ«gas 1.slimnÄ«caâ,RARE_SUPPLIER,640147.4226592005,3311,FR
RARE_AUTHORITY,RARE_SUPPLIER,954292.3819487538,4545,CZ
SPITALUL JUDETEAN SATU MARE,Aesculap Chifa SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,742299.788651581,6044,RO
HIL Heeresinstandsetzungslogistik GmbH,Tramco Sp. z o.o.,802950.9477773453,3369,NL
Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,RARE_SUPPLIER,1864367.6251221998,3314,FI
RARE_AUTHORITY,RARE_SUPPLIER,536229.566447671,7723,NL
AGENTIA NATIONALA DE CADASTRU SI PUBLICITATE IMOBILIARA---CENTRUL NATIONAL DE CARTOGRAFIE---OFICIUL CADASTRU PUBLICITATE IMOBILIARA Vrancea---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA  BRAILA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA - BUCURESTI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA -TULCEA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA ALBA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA ARAD---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA BACAU---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA BOTOSANI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA CALARASI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA CARAS-SEVERIN---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA DAMBOVITA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA GIURGIU---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA HARGHITA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA HUNEDOARA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA IALOMITA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA IASI---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA ILFOV---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA MURES---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA PRAHOVA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA SALAJ---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA SIBIU---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA SUCEAVA---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA TELEORMAN---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA TIMIS---OFICIUL DE CADASTRU SI PUBLICITATE IMOBILIARA VASLUI---Oficiul de Cadastru si Publicitate Imobilara Brasov---Oficiul de Cadastru si Publicitate Imobiliara  Olt---Oficiul de Cadastru si Publicitate Imobiliara Arges---Oficiul de Cadastru si Publicitate Imobiliara Bihor---Oficiul de Cadastru si Publicitate Imobiliara Bistrita-Nasaud---Oficiul de Cadastru si Publicitate Imobiliara Buzau---Oficiul de Cadastru si Publicitate Imobiliara Cluj---Oficiul de Cadastru si Publicitate Imobiliara Constanta---Oficiul de Cadastru si Publicitate Imobiliara Covasna---Oficiul de Cadastru si Publicitate Imobiliara Dolj---Oficiul de Cadastru si Publicitate Imobiliara Galati---Oficiul de Cadastru si Publicitate Imobiliara Gorj---Oficiul de Cadastru si Publicitate Imobiliara Maramures---Oficiul de Cadastru si Publicitate Imobiliara Mehedinti---Oficiul de Cadastru si Publicitate Imobiliara Neamt---Oficiul de Cadastru si Publicitate Imobiliara Valcea,RARE_SUPPLIER,1891093.8573496689,6651,RO
BWI GmbH,RARE_SUPPLIER,788469.0327686812,3314,CZ
RARE_AUTHORITY,RARE_SUPPLIER,607866.5013251983,3312,SI
RARE_AUTHORITY,RARE_SUPPLIER,885105.2686591379,7980,FR
RARE_AUTHORITY,RARE_SUPPLIER,852835.2722209492,8530,LU
Samodzielny Publiczny Szpital Kliniczny im. A.MielÄckiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,MVM Next Energiakereskedelmi Zrt.,471419.45995383675,2211,CZ
EtelÃ¤-Karjalan hyvinvointialue---Lappeenrannan Asuntopalvelu Oy---Lappeenrannan Energia Oy---Lappeenrannan Energiaverkot Oy---Lappeenrannan Lentoasema Oy---Lappeenrannan LÃ¤mpÃ¶voima Oy---Lappeenrannan Toimitilat Oy---Lappeenrannan Yritystila Oy---Lappeenrannan kaupunki---Lappeenrannan kaupunki---Lappeenrannan seurakuntayhtymÃ¤---Lappeenranta Free Zone Oy Ltd---LuumÃ¤en kunta---Saimaan Tukipalvelut Oy---Williparkki Oy,ALLIANCE HEALTHCARE ROMANIA---FARMEXIM S.A.---MEDIPLUS EXIM,938930.8402305371,3369,RO
Municipiul Cluj-Napoca,Compania Nationala de Transporturi Aeriene Romane TAROM,3423922.4647308025,3314,IT
FakultnÃ­ Thomayerova nemocnice,Johnson & Johnson EgÃ©szsÃ©gÃ¼gyi Ã©s BabaÃ¡polÃ¡si TermÃ©keket GyÃ¡rtÃ³ Ã©s ForgalmazÃ³ Kft.,636866.7445520572,7100,PL
RARE_AUTHORITY,RARE_SUPPLIER,4192379.481992524,4522,NO
Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,ha-vel internet s.r.o.,441970.91815209703,5511,PL
MaÅopolski OddziaÅ WojewÃ³dzki Narodowego Funduszu Zdrowia w Krakowie,ALLIANCE HEALTHCARE ROMANIA,44061782.58871515,7723,RO
La Maison pour Tous,RARE_SUPPLIER,1422212.032392574,5087,PL
SPITALUL CLINIC COLTEA,RARE_SUPPLIER,1648573.783831799,7982,BG
VieÅ¡oji Ä¯staiga KlaipÄdos universiteto ligoninÄ,RARE_SUPPLIER,1160466.7545151017,4447,FR
Samodzielny Publiczny Specjalistyczny Szpital Zachodni im. Åw. Jana PawÅa II,Bialmed Sp. z o. o.,31019283.727153935,3012,BG
Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,RARE_SUPPLIER,489483.9571076689,8500,CZ
"Department of Children, Equality, Disability, Integration and Youth",RARE_SUPPLIER,12098011.253654389,3258,NL
RARE_AUTHORITY,RARE_SUPPLIER,28252127.30463529,1610,NL
KLINIÄKI BOLNIÄKI CENTAR ZAGREB,RARE_SUPPLIER,1018639.7010861544,6300,SI
UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,RARE_SUPPLIER,2064782.4971065277,5590,FR
PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,RARE_SUPPLIER,361503.18753736524,5552,FI
"Inspectoratul pentru Situatii de Urgenta ""Dealul Spirii"" Bucuresti - Ilfov",Urtica Sp. z o. o.,9816750.56957213,3369,RO
Ãsterreichische Gesundheitskasse,RARE_SUPPLIER,686614.3725196063,1510,CZ
Directia Generala de Asistenta Sociala si Protectia Copilului Sector 2,RARE_SUPPLIER,1481723.6250588647,5010,NO
NORRKÃPINGS KOMMUN,RARE_SUPPLIER,0.01,3316,BG
"Landeshauptstadt Stuttgart, Haupt- und Personalamt, Abt. Allgemeiner Service, Zentraler Einkauf",RARE_SUPPLIER,1108400.7349082096,7999,PL
BWI GmbH,RARE_SUPPLIER,800161.8246750056,5050,RO
Provincie Flevoland,RARE_SUPPLIER,0.01,3369,LT
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej WojewÃ³dzki Szpital Specjalistyczny Nr 3 w Rybniku,RARE_SUPPLIER,273257.3835862514,8514,DK
Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w MoÅkach,RARE_SUPPLIER,489454.07457881246,9062,SI
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,RARE_SUPPLIER,1522855.717853775,3314,FR
BWI GmbH,RARE_SUPPLIER,2794697.445653208,9123,CZ
Beskidzkie Centrum Onkologii - Szpital Miejski im. Jana PawÅa II w Bielsku - BiaÅej,RARE_SUPPLIER,1292177.3730797768,6312,GR
"Vertragseinrichtungen der Prospitalia GmbH, Ulm",RARE_SUPPLIER,592550.9449284719,7241,BG
Sectoral Procurement Directorate,MEGACONS-BRILLAGO,56614093.19009135,3369,PL
Krapkowickie Centrum Zdrowia Sp. z o.o.,Top Diagnostics S.R.L.,59990016.03415179,3360,RO
Autobahn GmbH des Bundes - NL Nordwest,RARE_SUPPLIER,964555.9996963352,3150,CZ
"ÐÐªÐ ÐÐÐÐÐ ÐÐ ÐÐÐÐ ÐÐ¯Ð¢ÐÐ ""Ð ÐªÐÐÐÐÐÐ¡Ð¢ÐÐ ÐÐ ÐÐªÐÐÐ£Ð¨ÐÐÐ¢Ð ÐÐÐÐÐÐÐÐ"" Ð¢ÐÐ",RARE_SUPPLIER,956309.8398226295,3211,ES
SociÃ©tÃ© d'Habitation des Alpes - Pluralis,ALLIANCE HEALTHCARE ROMANIA,1072401.7944414003,5550,FI
SERVICIUL DE AMBULANTA JUDETEAN IASI,Oktal Pharma d.o.o.,1219546.949075142,3369,RO
"AZIENDA OSPEDALIERA "" OSPEDALI RIUNITI VILLA SOFIA - CERVELLO """,RARE_SUPPLIER,3832750.5674629253,3311,IT
"JastrzÄbska SpÃ³Åka WÄglowa S.A. z siedzibÄ w JastrzÄbiu-Zdroju, ZakÅad Wsparcia Produkcji",Urtica Sp. z o.o.,495579.61398165685,6611,FR
Spitalul Clinic de Urgenta Bucuresti,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""Latvijasmernieks.lv""",6396871.654499462,3310,PL
centre Hospitalier de Nevers,RARE_SUPPLIER,84290.32834661473,1500,DE
Komenda WojewÃ³dzka Policji w Lublinie,TZMO ROMANIA,1134404.7111712869,9131,PL
"Region SkÃ¥ne, Regionfastigheter",BÃKKE TAXA & TURIST ApS,1106213.7405640318,7200,RO
MINISTERUL AFACERILOR INTERNE,RARE_SUPPLIER,1419084.9932130633,5151,RO
DB Netz AG (Bukr 16),RARE_SUPPLIER,719368.7588729444,7133,MK
RARE_AUTHORITY,RARE_SUPPLIER,1171747.5910844973,4523,FR
RARE_AUTHORITY,RARE_SUPPLIER,524988.1845190915,6000,FR
centre Hospitalier de Digne-Les-Bains,"PHARMOS, a.s.",5499384.063060198,7150,IT
BWI GmbH,RARE_SUPPLIER,3166314.6765998863,3360,HR
MunicÃ­pio de Cascais,LINDE GAZ ROMANIA S.R.L.,697066.8202341103,4523,FR
Samodzielny Publiczny Szpital Kliniczny nr 4 w Lublinie,RARE_SUPPLIER,1341262.0436634556,4267,CH
"Institutul National de Boli Infectioase ""Prof. Dr. Matei Bals""",RARE_SUPPLIER,989780.8470958921,3365,CZ
SPITAL CLINIC JUDETEAN DE URGENTA ORADEA,RARE_SUPPLIER,334728.83352287114,9061,IT
Uniwersytet Medyczny w BiaÅymstoku,RARE_SUPPLIER,587556.6068828732,1800,PL
Ville de Saint-Priest,MEDIPLUS EXIM,502854.98817314196,3314,IT
RARE_AUTHORITY,RARE_SUPPLIER,128589624.26780158,7131,NL
European Central Bank,Ð¡ÐÐÐÐÐÐ ÐÐÐÐ,3004752.322950575,3314,BG
Kliniczny Szpital WojewÃ³dzki nr 2 im. Åw. Jadwigi KrÃ³lowej w Rzeszowie,ARAMY s. r. o.,1492701.5873176784,1513,RO
Samodzielny Publiczny ZakÅad Opieki Zdrowotnejw Lubartowie,NEUCA SA,1552431.8644911167,7232,FI
"Lesy ÄeskÃ© republiky, s.p.",RARE_SUPPLIER,795491.1005159016,3314,RO
RARE_AUTHORITY,RARE_SUPPLIER,144871.7211436908,7124,SK
FakultnÃ­ nemocnice u sv. Anny v BrnÄ,"SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.",993226.5461741287,3112,FR
RARE_AUTHORITY,RARE_SUPPLIER,587729.968466142,9062,NL
Hereford,MEDICLIM S.R.L.,3982373.030937412,3314,PL
RARE_AUTHORITY,RARE_SUPPLIER,328333.841733988,8512,SK
KLINIÄKI BOLNIÄKI CENTAR SPLIT,RARE_SUPPLIER,895276.0387866197,5040,PL
RARE_AUTHORITY,RARE_SUPPLIER,51735935.131189875,9091,IT
"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",RARE_SUPPLIER,12240284.257154379,3369,HU
GÃRNOÅLÄSKIE CENTRUM ZDROWIA DZIECKA IM. ÅW. JANA PAWÅA II SAMODZIELNY PUBLICZNY SZPITAL KLINICZNY NR 6 ÅLÄSKIEGO UNIWERSYTETU MEDYCZNEGO W KATOWICACH,GeneTiCA s.r.o.,100192.98360640841,3461,CZ
RARE_AUTHORITY,RARE_SUPPLIER,5777.888190511963,9051,SK
KliniÄka bolnica Merkur,RARE_SUPPLIER,29558488.917576764,7226,LV
RARE_AUTHORITY,RARE_SUPPLIER,9357306.683214149,3910,SK
communaute communes du brianconnais,Lohmann & Rauscher d.o.o.,1520078.648522051,1513,ES
5 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,MEDICAL GRUP,465872.6274893933,4531,RO
universitÃ© de Caen Normandie,RARE_SUPPLIER,12725954.594016986,4383,SI
"Bundesrepublik Deutschland, vertreten durch das Beschaffungsamt des BMI",RARE_SUPPLIER,1301747.09667618,9100,GR
universitÃ© de Lorraine,RARE_SUPPLIER,1811600.9194562286,6400,CZ
"Scoala de Pregatire a Agentilor Politiei de Frontiera ""Avram Iancu"" Oradea",PROXISERVE,474055.7855367771,3314,RO
Sectoral Procurement Directorate,PHARM AHEAD S.R.L.,1452207.0382292718,1580,RO
"Ãstav Å¾ivoÄiÅ¡nÃ© fyziologie a genetiky AV ÄR, v. v. i.",Promed S.A.,1090587.0532104424,3369,RO
Staten og Kommunernes IndkÃ¸bsservice A/S,RARE_SUPPLIER,1036697.4809684358,7142,SK
Trafikverket Myndighet,RARE_SUPPLIER,5873616.045753794,3020,LU
RARE_AUTHORITY,RARE_SUPPLIER,81188008.99635798,5023,BE
Uniwersytet SzczeciÅski,RARE_SUPPLIER,1139391.3150250586,4882,NL
grenoble-alpes metropole,RARE_SUPPLIER,367041.9791012286,4800,DE
WojewÃ³dzki Szpital Specjalistyczny im. Marii SkÅodowskiej-Curie w Zgierzu,RARE_SUPPLIER,3271651.38732423,7251,IE
INSTITUTUL NATIONAL DE SANATATE PUBLICA,Billmed Sp. z o.o.,317549.05700951745,3360,RO
conseil GÃ©nÃ©ral de la Dordogne,RARE_SUPPLIER,145588.6032908422,8511,PL
MunicÃ­pio de Cascais,Takeda Pharma Sp. z o.o.,375983.1620009148,9047,FR
RARE_AUTHORITY,RARE_SUPPLIER,1453577.436261947,4523,PT
SprÃ¡va NÃ¡rodnÃ­ho parku Å umava,RARE_SUPPLIER,715589.4166486065,3316,SE
Regionalne Centrum Krwiodawstwa i Krwiolecznictwa w Åodzi,RARE_SUPPLIER,946292.1115319757,9100,PL
"SIA ""RÄ«gas DzemdÄ«bu nams""",Urtica Sp. z o.o.      ,5402590.191634912,3300,RO
RARE_AUTHORITY,RARE_SUPPLIER,266256.8670852559,7723,SK
"Institutul National de Cercetare Dezvoltare pentru Fizica si Inginerie Nucleara ""Horia Hulubei""",RARE_SUPPLIER,1472271.3790782467,3362,FI
Landkreis Vorpommern-RÃ¼gen ,RARE_SUPPLIER,288287.3346580072,9100,SK
ZÃ¡padoÄeskÃ¡ univerzita v Plzni,RARE_SUPPLIER,1606214.2216155406,2246,PL
Borsod-AbaÃºj-ZemplÃ©n VÃ¡rmegyei KÃ¶zponti KÃ³rhÃ¡z Ã©s Egyetemi OktatÃ³kÃ³rhÃ¡z,RARE_SUPPLIER,63134.16964343842,4532,CZ
Swale,RARE_SUPPLIER,1163922.0443643855,5000,CZ
National Institute of Public Health,RARE_SUPPLIER,1086205.6382052056,1814,HR
"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",RARE_SUPPLIER,855652.794454678,1670,FR
Katowickie Centrum Onkologii,RARE_SUPPLIER,22764910.22563378,3923,PL
departement du puy de dome,RARE_SUPPLIER,328082.03734627826,3842,CZ
KarlovarskÃ½ kraj,RARE_SUPPLIER,414769.7328430526,7150,LT
RARE_AUTHORITY,RARE_SUPPLIER,0.01,7962,DE
WojewÃ³dzki Szpital DzieciÄcy im. J. BrudziÅskiego w Bydgoszczy,UAB Grida,864937.7803736858,1500,RO
VÅ¡Ä® KlaipÄdos vaikÅ³ ligoninÄ,RARE_SUPPLIER,835342.1163306718,3800,SI
Szpital WojewÃ³dzki im. MikoÅaja Kopernika,TEHNO ELECTRO MEDICAL COMPANY S.R.L.,2969770.2453646674,3364,PL
"Empresa Municipal de Servicios Funerarios y Cementerios de Madrid, S.A.","SIA ""Oribalt RÄ«ga""",7206191.642351032,3310,CZ
Valsts policija,"AS ""RECIPE PLUS""",71376935.28352603,4524,RO
Spitalul Judetean de Urgenta Tulcea,VS Vereinigte SpezialmÃ¶belfabriken GmbH & Co. KG,1193572.1556251347,3369,RO
NacionalinÄ visuomenÄs sveikatos prieÅ¾iÅ«ros laboratorija,RARE_SUPPLIER,1753284.7025805444,9091,IT
OPÄA BOLNICA ZADAR,Varimed Sp. z o.o.,721947.5380803118,3314,PL
"Institutul de Pneumoftiziologie ""Marius Nasta""",Novaintermed S.R.L.,524925.6765754955,5071,HU
RARE_AUTHORITY,RARE_SUPPLIER,1118049.6476725596,5053,CH
ÎÎÎÎÎÎ¡Î¤ÎÎ¤Î ÎÎ¡Î§Î ÎÎÎÎÎ£ÎÎ©Î ÎÎ£ÎÎÎ©Î (Î.Î.Î.Î.),RARE_SUPPLIER,530265.1097822349,3915,LV
Landskrona kommun,DIAMEDIX IMPEX,455715.16712236416,3360,LT
SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,RARE_SUPPLIER,299840.5379296924,3314,BG
NacionÄlais veselÄ«bas dienests,RARE_SUPPLIER,24704552.96133129,7962,HU
RÃ­kiskaup,Schlingmann GmbH & Co. KG,1048015.673031288,3369,RO
FundaciÃ³ Institut Hospital del Mar d'Investigacions MÃ¨diques---Universitat Pompeu Fabra,Aesculap Chifa Sp. z o.o.,1436743.804483414,3365,CZ
Region Syddanmark,RARE_SUPPLIER,713210.103088117,8040,SE
Azienda Ospedaliera âSS. Antonio e Biagio e C. Arrigoâ ,RARE_SUPPLIER,175134.67147890734,5010,RO
MINISTRSTVO ZA OBRAMBO,Elta 90 Medical Research SRL,651521.6106440619,3369,RO
