cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,HajdÃºnÃ¡nÃ¡si Gyermek- Ã©s KÃ¶zÃ©tkeztetÃ©si Nonprofit KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KELE & KELE proizvodnja, trgovina in storitve, d.o.o.---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MATEJA VOLÄIÄ - NOSILKA DOPOLNILNE DEJAVNOSTI NA KMETIJI---POMURSKE MLEKARNE d.d.",Orient Fruit Kft.,610658.36,152518.93,SI,HU,15000000,,0.04591836734693877,0.0,0.32944462369928207,0.05306122448979589,0.0,0.48403361344537815,1,0,0.7502385294454988,0.2497614705545012
Stadt Graz,KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,HÃ¼gli NÃ¤hrmittel Erzeugung Gesellschaft m.b.H.,Zemnieku saimniecÄ«ba âEÅ¾iâ,2232000.0,38406.46,AT,LV,15000000,,0.0714285714285714,0.0,0.3904761904761904,0.08333333333333337,0.0,0.43353174603174605,1,0,0.9827928046594983,0.01720719534050179
OSNOVNA Å OLA BRINJE GROSUPLJE,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.",CONGELADOS ESCOBAR S.A.,964297.96,6373724.84,SI,ES,15000000,,0.06000000000000005,0.0,0.33920634920634923,0.06976744186046513,0.0,0.37158746208291205,1,0,0.8487073125673245,0.15129268743267554
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,SC IRINEL SRL,332251.07,141285.62,GR,RO,15000000,,0.018867924528301883,0.0,0.35037532968147694,0.04166666666666663,0.0,0.36591880341880345,1,0,0.5747624830824473,0.42523751691755274
PENITENCIARUL  MIOVENI,ÎÎÎÎÎ©ÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎ£ÎÎ£ ÎÎÎÎÎÎÎÎ£,PARHAN COM S.R.L.,SALAS INTERGROUP ÎÎÎÎÎÎ©Î£ÎÎÎ£ Î.Î.,200694.83,261667.19,RO,GR,15000000,,0.024390243902439046,0.0,0.37176644493717664,0.13636363636363635,0.0,0.5111408199643493,1,0,0.2330149225051869,0.7669850774948131
Universitatea din Bucuresti,OSNOVNA Å OLA F.S. FINÅ½GARJA LESCE,PROVIGO TRADE S.R.L.,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",35587.34,279970.61,RO,SI,15000000,,0.05714285714285716,0.0,0.3770723104056437,0.18181818181818177,0.0,0.5131313131313131,1,0,0.8728890150291132,0.12711098497088677
sivom communaute du bethunois,ÐÐÐ©ÐÐÐ ÐÐÐ¢ÐÐ¡,les repas sante,Ð¤ÐÐÐ Ð ÐÐÐÐ,8199256.99,34.43,FR,BG,15000000,,0.03448275862068961,0.0,0.359320339830085,0.052631578947368474,0.0,0.3730994152046783,1,0,0.9999958008390222,4.199160977877826e-06
Consejo Ejecutivo del Consejo Insular de Mallorca,ÐÐÐ©ÐÐÐ Ð¢ÐÐªÐ ÐÐÐ¦Ð,"PERE SEDA, SL",Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,36070.4,121242.41,ES,BG,15000000,,0.020408163265306145,0.0,0.35163030729533196,0.04347826086956519,0.0,0.41360089186176147,1,0,0.7024935416575768,0.29750645834242323
Presidencia de DiputaciÃ³n Provincial de Albacete,FakultnÃ­ nemocnice Bulovka,HERMANOS VIDAL S.L.,GOLD GROUP s.r.o.,137096.43,1623546.34,ES,CZ,15000000,,0.18367346938775508,0.0,0.5298563869992442,0.10526315789473684,0.0,0.5457762052189296,1,0,0.9155574272059276,0.08444257279407251
OSNOVNA Å OLA POD GORO,SZPITAL UNIWERSYTECKI NR 1 IM. DR. A. JURASZA W BYDGOSZCZY,"ALEÅ  RAVNIÄAN s.p., MESNICA---BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA Å ALEÅ KA DOLINA, z.o.o.",Aber sp. z o.o.,287807.99,1475968.33,SI,PL,15000000,,0.13793103448275867,0.0,0.47300592128178326,0.09448818897637801,0.0,0.5481627296587926,1,0,0.805003952896469,0.194996047103531
ZakÅad Karny w ZarÄbie,"Ð®ÐÐÐÐÐÐÐÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ""ÐÐÐÐ¤ÐÐ¢ Ð ÐÐÐ¡ÐÐ""",ZUMAX KRZYSZTOF MOLKA,Ð Ð£ÐÐÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,204274.07,233154.77,PL,BG,15000000,,0.04225352112676062,0.0,0.3705007824726135,0.0625,0.0,0.38591269841269843,1,0,0.12386922214801775,0.8761307778519822
ccas coutances,Statens arbeidsmiljÃ¸institutt,terre azur,Servicegrossisten Ãst AS,1.0,296953.26,FR,NO,15000000,,0.1333333333333333,0.0,0.4876984126984127,0.19999999999999996,0.0,0.4366666666666667,1,0,0.9999966324666717,3.3675333283089736e-06
"""NITRAVA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Nitra",OSNOVNA Å OLA TRBOVLJE,"INMEDIA, spol. s r.o.","PEKARNA GERÅ AK, pekarna, slaÅ¡ÄiÄarna, d.o.o.---PEKARNA PEÄJAK d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",211644.26,525363.0,SK,SI,15000000,,0.0625,0.0,0.3851010101010101,0.1166666666666667,0.0,0.5067460317460317,1,0,0.5971466205271403,0.40285337947285976
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Ministerstvo obrany Slovenskej republiky,LEGUME FRUCTE COM S.R.L.---S. C. MCA COMERCIAL S.R.L---STEDYAN COM,"ZÃ¡horÃ¡cke pekÃ¡rne a cukrÃ¡rne, a.s.",275565.06,176631.09,RO,SK,15000000,,0.0444444444444444,0.0,0.2787037037037037,0.09090909090909094,0.0,0.36071238702817654,1,0,0.35902218517833867,0.6409778148216614
Penitenciarul Miercurea - Ciuc,"Ð ÐµÐ³Ð¸Ð¾Ð½Ð°Ð»Ð½Ð° Ð´Ð¸ÑÐµÐºÑÐ¸Ñ ""ÐÐ¾Ð¶Ð°ÑÐ½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ Ð¸ Ð·Ð°ÑÐ¸ÑÐ° Ð½Ð° Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸ÐµÑÐ¾"" (Ð ÐÐÐÐÐ) - ÐÐ¾Ð½ÑÐ°Ð½Ð°",NICBAC PROD,Ð ÐÐ¤Ð ÐÐ¨ - 2015 ÐÐÐÐ,150739.66,148276.92,RO,BG,15000000,,0.02614379084967322,0.0625,0.373202614379085,0.0357142857142857,0.0,0.37554112554112556,1,0,0.016337704357300465,0.9836622956426996
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,280131.8,642558.56,SI,GR,15000000,,0.03514376996805113,0.0,0.3686664616471044,0.00990099009900991,0.0,0.34812791623989986,1,0,0.5640369338477104,0.43596306615228964
Stadt Graz,VRTEC IG,BÃ¤uerliches Versorgungsnetzwerk,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.",2066000.0,733138.0,AT,SI,15000000,,0.09999999999999998,0.0,0.48333333333333334,0.14117647058823535,0.0,0.4700980392156863,1,0,0.6451413359148113,0.3548586640851888
UniverzitnÃ¡ nemocnica L. Pasteura KoÅ¡ice,ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£ Î ÎÎ¤Î¡ÎÎ£,"INMEDIA, spol. s r.o.",ÎÎÎÎÎ¤Î Î.Î.---Î§ÎÎ¡ÎÎÎÎÎ Î. & Î£ÎÎ Î.Î.   ÎÎÎÎÎ¤Î Î.Î.,334488.96,875822.2,SK,GR,15000000,,0.04166666666666663,0.0,0.30952380952380953,0.07499999999999996,0.0,0.398015873015873,1,0,0.6180857712901089,0.38191422870989117
Ãstav na vÃ½kon trestu odÅatia slobody,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,GLOBUS spol. s r.o.,"AS ""A-birojs""",343107.24,800000.0,SK,LV,15000000,,0.13636363636363635,0.0,0.5318181818181819,0.10526315789473684,0.0,0.48259109311740894,1,0,0.57111595,0.42888404999999996
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,DRAGON.RC,HORTI s.r.o.,634444.57,54938.61,RO,SK,15000000,,0.1454545454545455,0.0,0.4193327505827506,0.16666666666666663,0.0,0.4166666666666667,1,0,0.9134067614448966,0.08659323855510341
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,"C.U.C. -Centrale Unica di Committenza - tra i Comuni di Camerata Picena, Chiaravalle, Falconara Marittima, Monte San Vito  e Montemarciano",Zemnieku saimniecÄ«ba âEÅ¾iâ,BALDI SRL,38406.46,365716.41,LV,IT,15000000,,0.19565217391304346,0.0,0.4744942065308198,0.03125,0.0,0.38078703703703703,1,0,0.8949829459389038,0.10501705406109614
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO BLATNIK d.o.o. Ljubljana, podjetje za trgovino in proizvodnjo---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.---MESARSTVO REÅ ET, proizvodnja in trgovina mesa in mesnih izdelkov, d.o.o.",LECONFEX,2848099.47,410330.18,SI,RO,15000000,,0.20588235294117652,0.0,0.567278130764501,0.025104602510460206,0.0,0.4805904230590423,1,0,0.8559284237358465,0.14407157626415343
Areszt Åledczy w Szczecinie,ÐÐÐ©ÐÐÐ Ð ÐÐÐÐÐÐ ,Specjalistyczne Gospodarstwo Ogrodnicze Krzysztof Szczuko,ÐÐ¢ Ð¡Ð²ÐµÑÐ»Ð¾Ð·Ð°Ñ Ð Ð°Ð¹ÐºÐ¾Ð² - ÐÐ¾Ð½Ð¸ÐºÐ° Ð Ð°Ð¹ÐºÐ¾Ð²Ð°,694857.98,431706.26,PL,BG,15000000,,0.0,0.0,0.3575837742504409,0.030303030303030276,0.0,0.3769271664008506,1,0,0.3787129565670383,0.6212870434329617
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini",ACVILA---LECONFEX S.R.L.---S.C. INTER CONECTER  S.R.L. S.R.L.---S.C. ROMICS S.R.L.---SIGISMUND COM,280131.8,610189.48,SI,RO,15000000,,0.13235294117647056,0.0,0.4927315753887762,0.10084033613445376,0.0,0.3750726096890369,1,0,0.5409101448291112,0.4590898551708889
OSNOVNA Å OLA TURNIÅ ÄE,BOLNIÅ NICA SEÅ½ANA,"ENGROTUÅ  podjetje za trgovino, d.o.o.---Poslovni sistem Mercator d.o.o.",TOÅ Ä MESNICA IN TRGOVINA ANDREJ Å VAGELJ S.P.,1036373.69,343191.9,SI,SI,15000000,,0.25,0.0,0.6305346700083542,0.13888888888888884,0.0,0.39534951096277754,1,1,0.6688531334677166,0.33114686653228337
Daugavpils valstspilsÄtas paÅ¡valdÄ«ba,DOM POMOCY SPOÅECZNEJ W FOLUSZU,"AS ""Latgales piens""",Robert Buratyn Sklep Witaminka,118603.55,231507.5,LV,PL,15000000,,0.07692307692307687,0.0,0.40918803418803423,0.2666666666666667,0.0,0.4970228601807549,1,0,0.4876902476161679,0.512309752383832
Penitenciarul  Drobeta Turnu Severin,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SIGISMUND COM,GACEK Hurtownia OwocÃ³w i Warzyw Wynajem DomkÃ³w Letniskowych Danuta Gacek,261277.96,435614.11,RO,PL,15000000,,0.19999999999999996,0.0,0.5605874840357599,0.027027027027026973,0.0,0.4173943173943175,1,0,0.40020776645641715,0.5997922335435829
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,PROVISION RETAIL PROD SRL,HORTI s.r.o.,331337.77,54938.61,RO,SK,15000000,,0.0357142857142857,0.0,0.3764880952380952,0.19999999999999996,0.0,0.4055555555555556,1,0,0.8341915260671913,0.1658084739328088
Clubul Sportiv Dinamo Bucuresti,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)",S.C. SELGROS CASH&CARRY SRL S.R.L.,ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,598266.47,642558.56,RO,GR,15000000,,0.009584664536741228,0.0,0.3687862860283761,0.02941176470588236,0.0,0.354631507775524,1,0,0.06893082242963207,0.9310691775703679
Penitenciarul Oradea,CRESA PENTRU EDUCATIE TIMPURIE TARGOVISTE,PARHAN COM S.R.L.,COMPANY 94 PIRNAU SRL,429023.1,427169.51,RO,RO,15000000,,0.07317073170731703,0.0,0.21626016260162603,0.19047619047619047,0.0,0.6024106612341907,1,1,0.0043204899689549756,0.995679510031045
MINISTERUL APARARII - U.M.  02192,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,AMA FRUCT CP,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,34564.58,435614.11,RO,PL,15000000,,0.07999999999999996,0.0,0.36767676767676766,0.061224489795918324,0.0,0.4395691609977324,1,0,0.9206532130008369,0.0793467869991631
"DOM UPOKOJENCEV DR. FRANCETA BERGELJA, JESENICE",OSNOVNA Å OLA LESIÄNO,"KMETIJSKO GOSPODARSTVO BOBNAR, trgovina s sadjem in zelenjavo d.o.o.---SIPIC trgovina in proizvodnja d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.",907127.56,89024.87,SI,SI,15000000,,0.23404255319148937,0.0,0.48914678701912734,0.16666666666666663,0.09523809523809523,0.6598267830437038,1,1,0.9018606931091367,0.09813930689086328
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VRTEC BLED,SC PLUSTER PROTECT SRL,"VITA ACTIVUS proizvodnja, trgovina in svetovanje, d.o.o.",259539.8,349501.0,RO,SI,15000000,,0.08333333333333337,0.0,0.4515873015873016,0.0892857142857143,0.0,0.3771645021645022,1,0,0.2573989773992063,0.7426010226007936
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,JÅ«rmalas valstspilsÄtas administrÄcija,Zemnieku saimniecÄ«ba âEÅ¾iâ,"SIA ""S.A.V""",38406.46,93475.71,LV,LV,15000000,,0.3285714285714286,0.0,0.6000435540069686,0.03125,0.0,0.3740530303030303,1,1,0.5891289833476526,0.4108710166523474
Stadt Graz,JÅ«rmalas valstspilsÄtas administrÄcija,Delikat Nahrungsmittelhandel,"SIA ""LANEKSS""",2066000.0,70151.58,AT,LV,15000000,,0.09756097560975607,0.0,0.4710027100271003,0.0357142857142857,0.0,0.4084249084249085,1,0,0.9660447337850919,0.033955266214908034
Centrum ÃºÄelovÃ½ch zariadenÃ­,OSNOVNA Å OLA POHORSKEGA ODREDA SLOVENSKA BISTRICA,METRO Cash & Carry SR s. r. o.,"PEKARNA STRNAD proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",5014295.0,357099.0,SK,SI,15000000,,0.040000000000000036,0.0,0.3681720430107527,0.15217391304347827,0.0,0.5417874396135266,1,0,0.9287838070955139,0.07121619290448608
DIRECTIA E ASISTENTA SOCIALA PIATRA NEAMT,ÐÐÐ©ÐÐÐ Ð¡ÐÐ¢ÐÐÐ,ELLMAR COM,ÐÐÐ ÐÐÐÐ 92 Ð¢Ð ÐÐÐ ÐÐÐÐ,162613.1,134471.83,RO,BG,15000000,,0.024390243902439046,0.0,0.3547967479674797,0.027027027027026973,0.0,0.37567567567567567,1,0,0.17305659876110854,0.8269434012388914
"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna","Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.",1254760.0,2233296.01,SI,SI,15000000,,0.08771929824561409,0.0,0.3796802612592087,0.2807017543859649,0.2222222222222222,0.6572578310462626,1,1,0.43815777470537814,0.5618422252946219
BolniÅ¡nica za zdravljenje in rehabilitacijo kroniÄnih pljuÄnih bolnikov in podaljÅ¡ano bolniÅ¡niÄno zdravljenje SeÅ¾ana,lycÃ©e des ArÃ¨nes,"MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.",transgourmet,343191.9,22000000.0,SI,FR,15000000,,0.07317073170731703,0.0,0.4456187895212285,0.07758620689655171,0.0,0.5189829327760361,1,0,0.9844003681818182,0.015599631818181818
FakultnÃ­ nemocnice Bulovka,FakultnÃ­ nemocnice Bulovka,Orkla Foods Äesko a Slovensko a.s.,GOLD GROUP s.r.o.,774583.69,1623546.34,CZ,CZ,15000000,,1.0,1.0,1.0,0.1428571428571429,0.0,0.4420168067226891,1,1,0.5229063249281817,0.4770936750718183
MINISTERUL APARARII UM 01932 Brasov,DOM STAREJÅ IH OBÄANOV METLIKA,S.C NISARA IMPEX S.R.L,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",978029.95,1114315.45,RO,SI,15000000,,0.1428571428571429,0.0,0.5485919098822324,0.13636363636363635,0.0,0.49393939393939396,1,0,0.12230423620169675,0.8776957637983033
EVENTCULINAR VOL SA,35 Wojskowy OddziaÅ Gospodarczy,COMIGA PROD IMPEX S.R.L.,"UNIMA-POL Biernacki, Dominikowski SP.K.",629510.88,37870.21,RO,PL,15000000,,0.03125,0.0,0.30610380116959063,0.15384615384615385,0.0,0.4967948717948718,1,0,0.9398418499136981,0.060158150086301924
FakultnÃ­ nemocnice Bulovka,cc ardeche rhone coiron,Bidfood Czech Republic s.r.o.,vial et dumay,247335.14,2353413.0,CZ,FR,15000000,,0.14814814814814814,0.0,0.5165056360708534,0.1724137931034483,0.0,0.44503389330975535,1,0,0.8949036399475995,0.1050963600524005
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Penitenciar Ploiesti,APRO-COM-IMPEX S.R.L.---OLYMEL FLAMINGO FOOD S.R.L.---STEDYAN COM,FALCONS,275565.06,267670.18,RO,RO,15000000,,0.06666666666666665,0.14285714285714285,0.4055555555555556,0.06153846153846154,0.0,0.5597069597069597,1,1,0.028649786006977825,0.9713502139930221
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,LEGUME FRUCTE COM S.R.L.---PARHAN COM S.R.L.---S. C. MCA COMERCIAL S.R.L,435614.11,275565.06,PL,RO,15000000,,0.06000000000000005,0.0,0.3359259259259259,0.125,0.0,0.39814814814814814,1,0,0.3674101603366337,0.6325898396633662
SchloÃ SchÃ¶nbrunn Kultur- und Betriebsges.m.b.H.,"ViÅ¡ja strokovna Å¡ola za gostinstvo, velnes in turizem Bled",Waterplus Vertriebs GmbH,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",137900.0,413887.85,AT,SI,15000000,,0.1166666666666667,0.0,0.4972649572649573,0.14035087719298245,0.0,0.42922647527910684,1,0,0.6668179556370162,0.3331820443629839
"RED DE VILLAS TURÃSTICAS DE ANDALUCÃA, S.A.",BOLNIÅ NICA SEÅ½ANA,"HERMANOS LÃPEZ PARDO, S.L.","MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",427180.81,343191.9,ES,SI,15000000,,0.1777777777777778,0.0,0.48658514974304445,0.1097560975609756,0.0,0.45545282250208124,1,0,0.19661208564120652,0.8033879143587934
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",ville de PÃ©rigueux,COREX S.R.L.,sca le pre vert,259455.94,4058000.0,RO,FR,15000000,,0.20833333333333337,0.125,0.5234761583445794,0.06666666666666665,0.0,0.3833333333333333,1,0,0.9360631000492854,0.06393689995071464
Ministerstvo obrany Slovenskej republiky,"Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""","INMEDIA, spol. s r.o.",S.C. AZTEC COMIMPEX S.R.L.,66671.02,521380.91,SK,RO,15000000,,0.18461538461538463,0.0,0.5551282051282052,0.15384615384615385,0.0,0.5202686202686203,1,0,0.8721260814861825,0.1278739185138175
ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ - ÐÐÐÐÐÐÐ,"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ÐÐ¢ ÐÐÐ-ÐÐÐÐÐ¢ÐªÐ  ÐÐÐÐ§ÐÐ,S.C. YOU FOREVER SRL S.R.L.,59536.1,179005.94,BG,RO,15000000,,0.033333333333333326,0.0,0.3763157894736842,0.05128205128205132,0.0,0.37511870845204176,1,0,0.6674071262663127,0.33259287373368723
JÄkabpils novada paÅ¡valdÄ«ba,Vicepresidencia y Conselleria de Igualdad y PolÃ­ticas Inclusivas,"SIA ""Dona""",PLATAFORMA FEMAR SL,139077.18,411997.38,LV,ES,15000000,,0.15384615384615385,0.0,0.4473290598290598,0.10526315789473684,0.0,0.43508771929824563,1,0,0.6624318824551748,0.33756811754482513
caisse des Ecoles du 8Ã¨me,RÄzeknes tehnikums,ets lucien,SIA Marijas centrs,1800000.0,166056.05,FR,LV,15000000,,0.23076923076923073,0.0,0.4955015744489429,0.2222222222222222,0.0,0.5333333333333333,1,0,0.9077466388888888,0.0922533611111111
OSNOVNA Å OLA MILOJKE Å TRUKELJ NOVA GORICA,"PRIZMA PONIKVE, posebni socialno varstveni zavod","PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.---Poslovni sistem Mercator d.o.o.",Poslovni sistem Mercator d.o.o.,769931.0,766365.33,SI,SI,15000000,,0.0625,0.0,0.39618117670443254,0.29807692307692313,0.2727272727272727,0.5743919063811537,1,1,0.0046311552593674525,0.9953688447406326
Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,ÐÐªÐ ÐÐÐÐÐ ÐÐ¡ÐÐ¥ÐÐÐ¢Ð ÐÐ§ÐÐ ÐÐÐÐÐÐ¦Ð - ÐÐÐÐÐ§,LEGUMBRES EL MARAGATO SL,Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,6373724.84,6767.5,ES,BG,15000000,,0.040000000000000036,0.0,0.36599033816425125,0.04166666666666663,0.0,0.39009661835748793,1,0,0.9989382189896984,0.0010617810103016622
OSNOVNA Å OLA NEZNANIH TALCEV DRAVOGRAD,VRTEC MIÅ KOLIN,GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.,"HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini",539902.1,806600.0,SI,SI,15000000,,0.10256410256410253,0.0,0.49914529914529915,0.24590163934426235,0.0,0.6889220069547939,1,1,0.33064455740143817,0.6693554425985618
PENITENCIARUL TULCEA,OSNOVNA Å OLA MIÅ KA KRANJCA,BLACK SEA EUROINVESTMENT,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---M.M. KAUÄIÄ podjetje za proizvodnjo, trgovino in storitve d.o.o. G. Ivanjci---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",500879.2,670318.0,RO,SI,15000000,,0.1428571428571429,0.0,0.4423280423280424,0.0337078651685393,0.0,0.3640761548064919,1,0,0.25277375812673986,0.7472262418732601
