cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,cpv_match,country_match,value_diff,value_ratio,sbert_similarity
"DelegaciÃ³n Territorial de Igualdad, PolÃ­ticas Sociales y ConciliaciÃ³n en CÃ¡diz",VRTEC PTUJ,PLATAFORMA FEMAR S.L,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.",172374.88,383097.09,ES,SI,15000000,,0.0365853658536585,0.0,0.3344173441734417,0.0980392156862745,0.0,0.361437908496732,1,0,0.5500491011299512,0.4499508988700488,0.16791353
Univerzita Karlova,Centrul de Recuperare si Reabilitare Neuropsihiatrica Calugareni,MAKRO Cash & Carry ÄR s.r.o.,AGRO PROD COM DOSA,5922575.92,340632.78,CZ,RO,15000000,,0.171875,0.0,0.4879362535612535,0.2413793103448276,0.0,0.4901021711366538,1,0,0.942485704767462,0.0575142952325379,0.21131557
GPR Gesundheits- und Pflegezentrum RÃ¼sselsheim gemeinnÃ¼tzige GmbH,ÎÎ¡ÎÎ¤ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¥Î¤ÎÎ¡ÎÎ ÎÎÎ¡ÎÎ¥,Jacobs Douwe Egberts GmbH ,Î.Î§ÎÎ¡ÎÎÎÎÎ & Î£ÎÎ Î.Î,810000.0,583877.02,DE,GR,15000000,,0.0298507462686566,0.0,0.3566169154228855,0.0588235294117647,0.0,0.4012066365007541,1,0,0.2791641728395062,0.7208358271604939,0.1494267
BiotehniÅ¡ki center Naklo---DOM UPOKOJENCEV KRANJ---KRANJSKI VRTCI---MESTNA OBÄINA KRANJ---OSNOVNA Å OLA DAVORINA JENKA CERKLJE NA GORENJSKEM---OSNOVNA Å OLA JAKOBA ALJAÅ½A KRANJ---OSNOVNA Å OLA MATIJE ÄOPA KRANJ---OSNOVNA Å OLA NAKLO---OSNOVNA Å OLA OREHEK KRANJ---OSNOVNA Å OLA PREDOSLJE KRANJ---OSNOVNA Å OLA SIMONA JENKA KRANJ---OSNOVNA Å OLA STRAÅ½IÅ ÄE KRANJ---OSNOVNA Å OLA Å ENÄUR,HajdÃºnÃ¡nÃ¡si Gyermek- Ã©s KÃ¶zÃ©tkeztetÃ©si Nonprofit KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,"BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KELE & KELE proizvodnja, trgovina in storitve, d.o.o.---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MATEJA VOLÄIÄ - NOSILKA DOPOLNILNE DEJAVNOSTI NA KMETIJI---POMURSKE MLEKARNE d.d.",Orient Fruit Kft.,610658.36,152518.93,SI,HU,15000000,,0.0459183673469387,0.0,0.329444623699282,0.0530612244897958,0.0,0.4840336134453781,1,0,0.7502385294454988,0.2497614705545012,0.351481
Stadt Graz,KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,HÃ¼gli NÃ¤hrmittel Erzeugung Gesellschaft m.b.H.,Zemnieku saimniecÄ«ba âEÅ¾iâ,2232000.0,38406.46,AT,LV,15000000,,0.0714285714285714,0.0,0.3904761904761904,0.0833333333333333,0.0,0.433531746031746,1,0,0.9827928046594984,0.0172071953405017,0.2589256
OSNOVNA Å OLA BRINJE GROSUPLJE,Gerencia de la Entidad Estatal de Derecho PÃºblico Trabajo Penitenciario y FormaciÃ³n para el Empleo,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---RIBOGOJSTVO GORIÄAR reja in prodaja rib ter ribjih proizvodov d.o.o.",CONGELADOS ESCOBAR S.A.,964297.96,6373724.84,SI,ES,15000000,,0.06,0.0,0.3392063492063492,0.0697674418604651,0.0,0.371587462082912,1,0,0.8487073125673245,0.1512926874326755,0.16315135
ÎÎÎÎÎ£ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,ÎÎÎ ÎÎ¡ÎÎÎ ÎÎÎ¡ÎÎ ÎÎ¤Î¡ÎÎ£ Î.Î.Î. ,SC IRINEL SRL,332251.07,141285.62,GR,RO,15000000,,0.0188679245283018,0.0,0.3503753296814769,0.0416666666666666,0.0,0.3659188034188034,1,0,0.5747624830824473,0.4252375169175527,0.2417228
PENITENCIARUL  MIOVENI,ÎÎÎÎÎ©ÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎÎÎÎÎ ÎÎÎÎ£ÎÎ£ ÎÎÎÎÎÎÎÎ£,PARHAN COM S.R.L.,SALAS INTERGROUP ÎÎÎÎÎÎ©Î£ÎÎÎ£ Î.Î.,200694.83,261667.19,RO,GR,15000000,,0.024390243902439,0.0,0.3717664449371766,0.1363636363636363,0.0,0.5111408199643493,1,0,0.2330149225051869,0.7669850774948131,0.27830407
Universitatea din Bucuresti,OSNOVNA Å OLA F.S. FINÅ½GARJA LESCE,PROVIGO TRADE S.R.L.,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",35587.34,279970.61,RO,SI,15000000,,0.0571428571428571,0.0,0.3770723104056437,0.1818181818181817,0.0,0.5131313131313131,1,0,0.8728890150291132,0.1271109849708867,0.43477997
sivom communaute du bethunois,ÐÐÐ©ÐÐÐ ÐÐÐ¢ÐÐ¡,les repas sante,Ð¤ÐÐÐ Ð ÐÐÐÐ,8199256.99,34.43,FR,BG,15000000,,0.0344827586206896,0.0,0.359320339830085,0.0526315789473684,0.0,0.3730994152046783,1,0,0.9999958008390222,4.199160977877826e-06,0.0036119744
Consejo Ejecutivo del Consejo Insular de Mallorca,ÐÐÐ©ÐÐÐ Ð¢ÐÐªÐ ÐÐÐ¦Ð,"PERE SEDA, SL",Ð¡Ð¢ÐÐÐÐ¢ 1 ÐÐÐÐ,36070.4,121242.41,ES,BG,15000000,,0.0204081632653061,0.0,0.3516303072953319,0.0434782608695651,0.0,0.4136008918617614,1,0,0.7024935416575768,0.2975064583424232,0.0
Presidencia de DiputaciÃ³n Provincial de Albacete,FakultnÃ­ nemocnice Bulovka,HERMANOS VIDAL S.L.,GOLD GROUP s.r.o.,137096.43,1623546.34,ES,CZ,15000000,,0.183673469387755,0.0,0.5298563869992442,0.1052631578947368,0.0,0.5457762052189296,1,0,0.9155574272059276,0.0844425727940725,0.091817915
OSNOVNA Å OLA POD GORO,SZPITAL UNIWERSYTECKI NR 1 IM. DR. A. JURASZA W BYDGOSZCZY,"ALEÅ  RAVNIÄAN s.p., MESNICA---BIO DOBROTE, proizvodnja domaÄih izdelkov, d.o.o.---KMETIJSKA ZADRUGA Å ALEÅ KA DOLINA, z.o.o.",Aber sp. z o.o.,287807.99,1475968.33,SI,PL,15000000,,0.1379310344827586,0.0,0.4730059212817832,0.094488188976378,0.0,0.5481627296587926,1,0,0.805003952896469,0.194996047103531,0.40090156
ZakÅad Karny w ZarÄbie,"Ð®ÐÐÐÐÐÐÐÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ ""ÐÐÐÐ¤ÐÐ¢ Ð ÐÐÐ¡ÐÐ""",ZUMAX KRZYSZTOF MOLKA,Ð Ð£ÐÐÐÐÐ Ð¢Ð ÐÐÐ ÐÐÐ,204274.07,233154.77,PL,BG,15000000,,0.0422535211267606,0.0,0.3705007824726135,0.0625,0.0,0.3859126984126984,1,0,0.1238692221480177,0.8761307778519822,0.17088646
ccas coutances,Statens arbeidsmiljÃ¸institutt,terre azur,Servicegrossisten Ãst AS,1.0,296953.26,FR,NO,15000000,,0.1333333333333333,0.0,0.4876984126984127,0.1999999999999999,0.0,0.4366666666666667,1,0,0.9999966324666716,3.3675333283089736e-06,0.25597954
"""NITRAVA"", Zariadenie sociÃ¡lnych sluÅ¾ieb Nitra",OSNOVNA Å OLA TRBOVLJE,"INMEDIA, spol. s r.o.","PEKARNA GERÅ AK, pekarna, slaÅ¡ÄiÄarna, d.o.o.---PEKARNA PEÄJAK d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",211644.26,525363.0,SK,SI,15000000,,0.0625,0.0,0.3851010101010101,0.1166666666666667,0.0,0.5067460317460317,1,0,0.5971466205271403,0.4028533794728597,0.33348754
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Ministerstvo obrany Slovenskej republiky,LEGUME FRUCTE COM S.R.L.---S. C. MCA COMERCIAL S.R.L---STEDYAN COM,"ZÃ¡horÃ¡cke pekÃ¡rne a cukrÃ¡rne, a.s.",275565.06,176631.09,RO,SK,15000000,,0.0444444444444444,0.0,0.2787037037037037,0.0909090909090909,0.0,0.3607123870281765,1,0,0.3590221851783386,0.6409778148216614,0.3002378
Penitenciarul Miercurea - Ciuc,"Ð ÐµÐ³Ð¸Ð¾Ð½Ð°Ð»Ð½Ð° Ð´Ð¸ÑÐµÐºÑÐ¸Ñ ""ÐÐ¾Ð¶Ð°ÑÐ½Ð° Ð±ÐµÐ·Ð¾Ð¿Ð°ÑÐ½Ð¾ÑÑ Ð¸ Ð·Ð°ÑÐ¸ÑÐ° Ð½Ð° Ð½Ð°ÑÐµÐ»ÐµÐ½Ð¸ÐµÑÐ¾"" (Ð ÐÐÐÐÐ) - ÐÐ¾Ð½ÑÐ°Ð½Ð°",NICBAC PROD,Ð ÐÐ¤Ð ÐÐ¨ - 2015 ÐÐÐÐ,150739.66,148276.92,RO,BG,15000000,,0.0261437908496732,0.0625,0.373202614379085,0.0357142857142857,0.0,0.3755411255411255,1,0,0.0163377043573004,0.9836622956426996,0.0
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.",ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,280131.8,642558.56,SI,GR,15000000,,0.0351437699680511,0.0,0.3686664616471044,0.0099009900990099,0.0,0.3481279162398998,1,0,0.5640369338477104,0.4359630661522896,0.114814766
Stadt Graz,VRTEC IG,BÃ¤uerliches Versorgungsnetzwerk,"IMPULS trgovina in druge storitve, DomÅ¾ale, d.o.o.---Poslovni sistem Mercator d.o.o.",2066000.0,733138.0,AT,SI,15000000,,0.0999999999999999,0.0,0.4833333333333333,0.1411764705882353,0.0,0.4700980392156863,1,0,0.6451413359148113,0.3548586640851888,0.21984428
UniverzitnÃ¡ nemocnica L. Pasteura KoÅ¡ice,ÎÎÎ¤ÎÎ£Î¤ÎÎÎ ÎÎ¡ÎÎ¤ÎÎ£ÎÎ£ Î ÎÎ¤Î¡ÎÎ£,"INMEDIA, spol. s r.o.",ÎÎÎÎÎ¤Î Î.Î.---Î§ÎÎ¡ÎÎÎÎÎ Î. & Î£ÎÎ Î.Î.   ÎÎÎÎÎ¤Î Î.Î.,334488.96,875822.2,SK,GR,15000000,,0.0416666666666666,0.0,0.3095238095238095,0.0749999999999999,0.0,0.398015873015873,1,0,0.6180857712901089,0.3819142287098911,0.27642125
Ãstav na vÃ½kon trestu odÅatia slobody,Valsts reÄ£ionÄlÄs attÄ«stÄ«bas aÄ£entÅ«ra,GLOBUS spol. s r.o.,"AS ""A-birojs""",343107.24,800000.0,SK,LV,15000000,,0.1363636363636363,0.0,0.5318181818181819,0.1052631578947368,0.0,0.4825910931174089,1,0,0.57111595,0.4288840499999999,0.41289407
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,DRAGON.RC,HORTI s.r.o.,634444.57,54938.61,RO,SK,15000000,,0.1454545454545455,0.0,0.4193327505827506,0.1666666666666666,0.0,0.4166666666666667,1,0,0.9134067614448966,0.0865932385551034,0.21577242
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,"C.U.C. -Centrale Unica di Committenza - tra i Comuni di Camerata Picena, Chiaravalle, Falconara Marittima, Monte San Vito  e Montemarciano",Zemnieku saimniecÄ«ba âEÅ¾iâ,BALDI SRL,38406.46,365716.41,LV,IT,15000000,,0.1956521739130434,0.0,0.4744942065308198,0.03125,0.0,0.380787037037037,1,0,0.8949829459389038,0.1050170540610961,0.23798996
"CENTER ZA USPOSABLJANJE, DELO IN VARSTVO DOLFKE BOÅ TJANÄIÄ, Draga",SPITALUL CLINIC DE RECUPERARE CLUJ-NAPOCA,"CELJSKE MESNINE d.o.o. Celje---MESARSTVO BLATNIK d.o.o. Ljubljana, podjetje za trgovino in proizvodnjo---MESARSTVO OBLAK, proizvodnja, trgovina in storitve, d.o.o.---MESARSTVO REÅ ET, proizvodnja in trgovina mesa in mesnih izdelkov, d.o.o.",LECONFEX,2848099.47,410330.18,SI,RO,15000000,,0.2058823529411765,0.0,0.567278130764501,0.0251046025104602,0.0,0.4805904230590423,1,0,0.8559284237358465,0.1440715762641534,0.3489433
Areszt Åledczy w Szczecinie,ÐÐÐ©ÐÐÐ Ð ÐÐÐÐÐÐ ,Specjalistyczne Gospodarstwo Ogrodnicze Krzysztof Szczuko,ÐÐ¢ Ð¡Ð²ÐµÑÐ»Ð¾Ð·Ð°Ñ Ð Ð°Ð¹ÐºÐ¾Ð² - ÐÐ¾Ð½Ð¸ÐºÐ° Ð Ð°Ð¹ÐºÐ¾Ð²Ð°,694857.98,431706.26,PL,BG,15000000,,0.0,0.0,0.3575837742504409,0.0303030303030302,0.0,0.3769271664008506,1,0,0.3787129565670383,0.6212870434329617,0.18243271
JAVNI VZGOJNO-IZOBRAÅ½EVALNI ZAVOD I. OSNOVNA Å OLA ROGAÅ KA SLATINA,SPITALUL DE PSIHIATRIE SI PENTRU MASURI DE SIGURANTA JEBEL,"FINE CULINAR, proizvodnja, trgovina, svetovanje, d.o.o.---HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini",ACVILA---LECONFEX S.R.L.---S.C. INTER CONECTER  S.R.L. S.R.L.---S.C. ROMICS S.R.L.---SIGISMUND COM,280131.8,610189.48,SI,RO,15000000,,0.1323529411764705,0.0,0.4927315753887762,0.1008403361344537,0.0,0.3750726096890369,1,0,0.5409101448291112,0.4590898551708889,0.3171038
OSNOVNA Å OLA TURNIÅ ÄE,BOLNIÅ NICA SEÅ½ANA,"ENGROTUÅ  podjetje za trgovino, d.o.o.---Poslovni sistem Mercator d.o.o.",TOÅ Ä MESNICA IN TRGOVINA ANDREJ Å VAGELJ S.P.,1036373.69,343191.9,SI,SI,15000000,,0.25,0.0,0.6305346700083542,0.1388888888888888,0.0,0.3953495109627775,1,1,0.6688531334677166,0.3311468665322833,0.5528631
Daugavpils valstspilsÄtas paÅ¡valdÄ«ba,DOM POMOCY SPOÅECZNEJ W FOLUSZU,"AS ""Latgales piens""",Robert Buratyn Sklep Witaminka,118603.55,231507.5,LV,PL,15000000,,0.0769230769230768,0.0,0.4091880341880342,0.2666666666666667,0.0,0.4970228601807549,1,0,0.4876902476161679,0.512309752383832,0.17656787
Penitenciarul  Drobeta Turnu Severin,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,SIGISMUND COM,GACEK Hurtownia OwocÃ³w i Warzyw Wynajem DomkÃ³w Letniskowych Danuta Gacek,261277.96,435614.11,RO,PL,15000000,,0.1999999999999999,0.0,0.5605874840357599,0.0270270270270269,0.0,0.4173943173943175,1,0,0.4002077664564171,0.5997922335435829,0.38321337
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,KrajskÃ¡ prokuratÃºra v PreÅ¡ove,PROVISION RETAIL PROD SRL,HORTI s.r.o.,331337.77,54938.61,RO,SK,15000000,,0.0357142857142857,0.0,0.3764880952380952,0.1999999999999999,0.0,0.4055555555555556,1,0,0.8341915260671913,0.1658084739328088,0.23653874
Clubul Sportiv Dinamo Bucuresti,"ÎÎÎÎÎ£ Î§ÎÎÎ¥---ÎÎÎÎÎ¤ÎÎÎ ÎÎÎÎÎ©Î¦ÎÎÎÎ£ ÎÎ ÎÎ§ÎÎÎ¡ÎÎ£ÎÎ£ Î§ÎÎÎ¥ (ÎÎ.Î.Î.Î§.)---ÎÎÎÎÎÎ Î Î¡ÎÎ£Î©Î Î ÎÎÎÎÎ£ÎÎÎ¥ ÎÎÎÎÎÎÎ¥ ÎÎÎÎÎ©ÎÎÎÎÎ£ Î Î¡ÎÎ£Î¤ÎÎ£ÎÎÎ£, ÎÎÎÎÎÎÎÎÎ¥ÎÎ£ Î ÎÎÎÎ¤ÎÎ£ÎÎÎ¥, ÎÎÎÎÎ¤ÎÎ£ÎÎÎ¥ & Î ÎÎÎÎÎÎÎ£ (Î.Î .Î.Î.)",S.C. SELGROS CASH&CARRY SRL S.R.L.,ÎÎ ÎÎÎÎ£ ÎÎÎ©Î¡ÎÎÎÎ£,598266.47,642558.56,RO,GR,15000000,,0.0095846645367412,0.0,0.3687862860283761,0.0294117647058823,0.0,0.354631507775524,1,0,0.068930822429632,0.931069177570368,0.12256385
Penitenciarul Oradea,CRESA PENTRU EDUCATIE TIMPURIE TARGOVISTE,PARHAN COM S.R.L.,COMPANY 94 PIRNAU SRL,429023.1,427169.51,RO,RO,15000000,,0.073170731707317,0.0,0.216260162601626,0.1904761904761904,0.0,0.6024106612341907,1,1,0.0043204899689549,0.995679510031045,0.56566346
MINISTERUL APARARII - U.M.  02192,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,AMA FRUCT CP,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,34564.58,435614.11,RO,PL,15000000,,0.0799999999999999,0.0,0.3676767676767676,0.0612244897959183,0.0,0.4395691609977324,1,0,0.9206532130008368,0.0793467869991631,0.32216895
"DOM UPOKOJENCEV DR. FRANCETA BERGELJA, JESENICE",OSNOVNA Å OLA LESIÄNO,"KMETIJSKO GOSPODARSTVO BOBNAR, trgovina s sadjem in zelenjavo d.o.o.---SIPIC trgovina in proizvodnja d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.",907127.56,89024.87,SI,SI,15000000,,0.2340425531914893,0.0,0.4891467870191273,0.1666666666666666,0.0952380952380952,0.6598267830437038,1,1,0.9018606931091367,0.0981393068908632,0.59735364
UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,VRTEC BLED,SC PLUSTER PROTECT SRL,"VITA ACTIVUS proizvodnja, trgovina in svetovanje, d.o.o.",259539.8,349501.0,RO,SI,15000000,,0.0833333333333333,0.0,0.4515873015873016,0.0892857142857143,0.0,0.3771645021645022,1,0,0.2573989773992063,0.7426010226007936,0.28327358
KrÄslavas novada paÅ¡valdÄ«bas Dagdas pilsÄtas un pagastu apvienÄ«ba,JÅ«rmalas valstspilsÄtas administrÄcija,Zemnieku saimniecÄ«ba âEÅ¾iâ,"SIA ""S.A.V""",38406.46,93475.71,LV,LV,15000000,,0.3285714285714286,0.0,0.6000435540069686,0.03125,0.0,0.3740530303030303,1,1,0.5891289833476526,0.4108710166523474,0.38722095
Stadt Graz,JÅ«rmalas valstspilsÄtas administrÄcija,Delikat Nahrungsmittelhandel,"SIA ""LANEKSS""",2066000.0,70151.58,AT,LV,15000000,,0.097560975609756,0.0,0.4710027100271003,0.0357142857142857,0.0,0.4084249084249085,1,0,0.966044733785092,0.033955266214908,0.29432565
Centrum ÃºÄelovÃ½ch zariadenÃ­,OSNOVNA Å OLA POHORSKEGA ODREDA SLOVENSKA BISTRICA,METRO Cash & Carry SR s. r. o.,"PEKARNA STRNAD proizvodnja in trgovina d.o.o.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",5014295.0,357099.0,SK,SI,15000000,,0.04,0.0,0.3681720430107527,0.1521739130434782,0.0,0.5417874396135266,1,0,0.928783807095514,0.071216192904486,0.30690834
DIRECTIA E ASISTENTA SOCIALA PIATRA NEAMT,ÐÐÐ©ÐÐÐ Ð¡ÐÐ¢ÐÐÐ,ELLMAR COM,ÐÐÐ ÐÐÐÐ 92 Ð¢Ð ÐÐÐ ÐÐÐÐ,162613.1,134471.83,RO,BG,15000000,,0.024390243902439,0.0,0.3547967479674797,0.0270270270270269,0.0,0.3756756756756756,1,0,0.1730565987611085,0.8269434012388914,0.0
"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna","Å OLSKE STORITVENE DEJAVNOSTI ""PETKA"" Å½ALEC","LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.---MLEKARNA CELEIA, mlekarstvo in sirarstvo, d.o.o.","HRIB Kmetijsko proizvodno podjetje, d.o.o., Dobje pri Planini---LJUBLJANSKE MLEKARNE, mlekarska industrija, d.o.o.",1254760.0,2233296.01,SI,SI,15000000,,0.087719298245614,0.0,0.3796802612592087,0.2807017543859649,0.2222222222222222,0.6572578310462626,1,1,0.4381577747053781,0.5618422252946219,0.7251959
BolniÅ¡nica za zdravljenje in rehabilitacijo kroniÄnih pljuÄnih bolnikov in podaljÅ¡ano bolniÅ¡niÄno zdravljenje SeÅ¾ana,lycÃ©e des ArÃ¨nes,"MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana---Poslovni sistem Mercator d.o.o.",transgourmet,343191.9,22000000.0,SI,FR,15000000,,0.073170731707317,0.0,0.4456187895212285,0.0775862068965517,0.0,0.5189829327760361,1,0,0.9844003681818182,0.0155996318181818,0.15758699
FakultnÃ­ nemocnice Bulovka,FakultnÃ­ nemocnice Bulovka,Orkla Foods Äesko a Slovensko a.s.,GOLD GROUP s.r.o.,774583.69,1623546.34,CZ,CZ,15000000,,1.0,1.0,1.0,0.1428571428571429,0.0,0.4420168067226891,1,1,0.5229063249281817,0.4770936750718183,0.48694414
MINISTERUL APARARII UM 01932 Brasov,DOM STAREJÅ IH OBÄANOV METLIKA,S.C NISARA IMPEX S.R.L,"PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",978029.95,1114315.45,RO,SI,15000000,,0.1428571428571429,0.0,0.5485919098822324,0.1363636363636363,0.0,0.4939393939393939,1,0,0.1223042362016967,0.8776957637983033,0.50394094
EVENTCULINAR VOL SA,35 Wojskowy OddziaÅ Gospodarczy,COMIGA PROD IMPEX S.R.L.,"UNIMA-POL Biernacki, Dominikowski SP.K.",629510.88,37870.21,RO,PL,15000000,,0.03125,0.0,0.3061038011695906,0.1538461538461538,0.0,0.4967948717948718,1,0,0.939841849913698,0.0601581500863019,0.31889546
FakultnÃ­ nemocnice Bulovka,cc ardeche rhone coiron,Bidfood Czech Republic s.r.o.,vial et dumay,247335.14,2353413.0,CZ,FR,15000000,,0.1481481481481481,0.0,0.5165056360708534,0.1724137931034483,0.0,0.4450338933097553,1,0,0.8949036399475995,0.1050963600524005,0.28906146
PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Penitenciar Ploiesti,APRO-COM-IMPEX S.R.L.---OLYMEL FLAMINGO FOOD S.R.L.---STEDYAN COM,FALCONS,275565.06,267670.18,RO,RO,15000000,,0.0666666666666666,0.1428571428571428,0.4055555555555556,0.0615384615384615,0.0,0.5597069597069597,1,1,0.0286497860069778,0.971350213993022,0.44070038
Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,PENITENCIARUL DE FEMEI PLOIESTI TARGSORUL NOU,Piekarnia Cukiernia MiÄdzychÃ³d sp. z o.o. sp.k.,LEGUME FRUCTE COM S.R.L.---PARHAN COM S.R.L.---S. C. MCA COMERCIAL S.R.L,435614.11,275565.06,PL,RO,15000000,,0.06,0.0,0.3359259259259259,0.125,0.0,0.3981481481481481,1,0,0.3674101603366337,0.6325898396633662,0.3304774
SchloÃ SchÃ¶nbrunn Kultur- und Betriebsges.m.b.H.,"ViÅ¡ja strokovna Å¡ola za gostinstvo, velnes in turizem Bled",Waterplus Vertriebs GmbH,"KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.",137900.0,413887.85,AT,SI,15000000,,0.1166666666666667,0.0,0.4972649572649573,0.1403508771929824,0.0,0.4292264752791068,1,0,0.6668179556370162,0.3331820443629839,0.22561009
"RED DE VILLAS TURÃSTICAS DE ANDALUCÃA, S.A.",BOLNIÅ NICA SEÅ½ANA,"HERMANOS LÃPEZ PARDO, S.L.","MLINOTEST Å½ivilska industrija d.d.---PODRAVKA trgovsko podjetje, d.o.o. Ljubljana",427180.81,343191.9,ES,SI,15000000,,0.1777777777777778,0.0,0.4865851497430444,0.1097560975609756,0.0,0.4554528225020812,1,0,0.1966120856412065,0.8033879143587934,0.20587504
"Spitalul Judetan de Urgenta ""Mavromati"" Botosani",ville de PÃ©rigueux,COREX S.R.L.,sca le pre vert,259455.94,4058000.0,RO,FR,15000000,,0.2083333333333333,0.125,0.5234761583445794,0.0666666666666666,0.0,0.3833333333333333,1,0,0.9360631000492854,0.0639368999507146,0.33426714
Ministerstvo obrany Slovenskej republiky,"Institutul NaÈional de Boli InfecÈioase ""Prof. Dr. Matei BalÈ""","INMEDIA, spol. s r.o.",S.C. AZTEC COMIMPEX S.R.L.,66671.02,521380.91,SK,RO,15000000,,0.1846153846153846,0.0,0.5551282051282052,0.1538461538461538,0.0,0.5202686202686203,1,0,0.8721260814861825,0.1278739185138175,0.21759525
ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢ - ÐÐÐÐÐÐÐ,"INSTITUTUL DE PSIHIATRIE ""SOCOLA"" IASI",ÐÐ¢ ÐÐÐ-ÐÐÐÐÐ¢ÐªÐ  ÐÐÐÐ§ÐÐ,S.C. YOU FOREVER SRL S.R.L.,59536.1,179005.94,BG,RO,15000000,,0.0333333333333333,0.0,0.3763157894736842,0.0512820512820513,0.0,0.3751187084520417,1,0,0.6674071262663127,0.3325928737336872,0.014211148
JÄkabpils novada paÅ¡valdÄ«ba,Vicepresidencia y Conselleria de Igualdad y PolÃ­ticas Inclusivas,"SIA ""Dona""",PLATAFORMA FEMAR SL,139077.18,411997.38,LV,ES,15000000,,0.1538461538461538,0.0,0.4473290598290598,0.1052631578947368,0.0,0.4350877192982456,1,0,0.6624318824551748,0.3375681175448251,0.28564873
caisse des Ecoles du 8Ã¨me,RÄzeknes tehnikums,ets lucien,SIA Marijas centrs,1800000.0,166056.05,FR,LV,15000000,,0.2307692307692307,0.0,0.4955015744489429,0.2222222222222222,0.0,0.5333333333333333,1,0,0.9077466388888888,0.0922533611111111,0.18140459
