pair_id,type,perturbations,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_742,synthetic_duplicate,"encoding,word_order",Ministerstwo Spraw WewnÄtrznych i Administracji,BIURO AUDYTORSKIE PROWIZJA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,154367.62,79210000,PL,wewnä spraw ministerstwo trznych i administracji,biuro audytorskie prowizja spã å ka z odpowiedzialnoå ograniczonÃ¤ ciä,154367.62,79210000,PL,0.75,0.5714285714285714,0.75,0.7659574468085106,0.3076923076923077,0.7659574468085106,1.0,1,1,1
dup_1042,synthetic_duplicate,word_drop,rÃ©gion Nouvelle Aquitaine,etablissement public local D'Enseignement et de formation prodessionnelle agricole de pau montardon,17996559.02,80530000,FR,rã gion nouvelle,etablissement public d enseignement et de formation prodessionnelle agricole de pau montardon,17996559.02,80530000,FR,0.7142857142857143,0.2,0.7142857142857143,0.9583333333333334,0.6923076923076923,0.9583333333333334,1.0,1,1,1
non_107,real_non_duplicate,none,Szpital Specjalistyczny w Pile im. StanisÅawa Staszica,"ZARYS Interna onal Group Sp. z o. o. Sp. k. Ul. Pod Borem 18, 41-808 Zabrze",281185.12,33140000,PL,FundaciÃ³ Institut CatalÃ  d'InvestigaciÃ³ QuÃ­mica,"ACEFE, S.A.---ALENIUM SCIENTIFIC SL---ANALISIS VINICOS S.L---Alco subministres per a laboratori S.A.---BIOGEN CIENTIFICA SL---CONTROLTECNICA BIO,S.L.---CULTEK, SLU---DDBIOLAB, SLU---FISHER SCIENTIFIC, S.L.---FORNS HOBERSAL SL---Genochem World---INSTRUMENTACION Y COMPONENTES SA---LABNET BIOTECNICA, S.L.---LINEALAB, S.L.---M.T.BRANDAO ESPAÃA S.L.---Merck Life Science---NET INTERLAB, S.A.---PROQUINORTE S.A---Palex Medical, S.A.---SCHARLAB, S.L.---SERVIQUIMIA S.L.U.---SG SERVICIOS HOSPITALARIOS, SL---STERILTECH, S.L---SUMINISTROS CLINICOS LANAU S.L.---Suministros Nesslab S.L---THERMO FISHER SCIENTIFIC SLU---VIDRA FOC S.A.---VWR International Eurolab, S.L.U",1750000.0,38000000,ES,0.339622641509434,0.0,0.339622641509434,0.1440217391304348,0.0,0.1440217391304348,0.16067721142857141,0,0,0
non_482,real_non_duplicate,none,SPITALUL CLINIC DE RECUPERARE IASI,DIALAB SOLUTIONS,190169.93,33696500,RO,UNITATEA MILITARA 0663 DRAGASANI SCOALA MILITARA DE SUBOFITERI DE JANDARMI DRAGASANI,SC PLUSTER PROTECT SRL,331337.77,15000000,RO,0.3728813559322034,0.08333333333333333,0.3728813559322034,0.3157894736842105,0.0,0.3157894736842105,0.5739458257354723,0,1,0
non_688,real_non_duplicate,none,10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,TMS Sp. z o. o.,242205.67,33112200,PL,"ZdravotnickÃ¡ zÃ¡chrannÃ¡ sluÅ¾ba KarlovarskÃ©ho kraje, pÅÃ­spÄvkovÃ¡ organizace",Linde Gas a.s.,26575.85,24111500,CZ,0.27428571428571424,0.0,0.27428571428571424,0.3448275862068966,0.0,0.3448275862068966,0.10972430992222436,0,0,0
dup_582,synthetic_duplicate,"word_order,encoding,abbreviation",SprÃ¡va PraÅ¾skÃ©ho hradu,OTIS a.s.,156006.24,50750000,CZ,SprÃ¡va PraÅ¾skÃ©ho hradu,a otis s,156006.24,50750000,CZ,1.0,1.0,1.0,0.7058823529411764,0.25,0.7058823529411764,1.0,1,1,1
non_236,real_non_duplicate,none,ÐÐ ÐÐ¡Ð¢ÐÐÐÐ©ÐÐ ÐÐÐ¤Ð ÐÐ¡Ð¢Ð Ð£ÐÐ¢Ð£Ð Ð ÐÐ,"ÐÐÐ ÐÐÐÐ¡Ð£ÐÐ¢ÐÐÐ ÐÐÐ---ÐÐÐÐ ÐÐÐÐÐÐÐÐÐÐ "" ÐÐÐ ÐÐÐ ÐÐÐ Ð 2022 ""---ÐÐÐ ÐÐÐ Ð ÐÐÐÐ¡Ð£ÐÐ¢ ÐÐÐÐ",108831.17,71241000,BG,communautÃ© de Communes des Coteaux du,exiclean,487417.0,90911000,FR,0.06382978723404253,0.0,0.06382978723404253,0.0,0.0,0.0,0.2232814407376025,0,0,0
non_739,real_non_duplicate,none,IKK classic,Accord Healthcare B.V. vertreten durch Accord Healthcare GmbH,152511151.0,33600000,DE,sihtasutus Tartu Ãlikooli Kliinikum,MAGNUM MEDICAL OÃ,1670060.34,33600000,EE,0.21276595744680848,0.0,0.21276595744680848,0.20253164556962022,0.0,0.20253164556962022,0.010950414635582943,1,0,0
non_755,real_non_duplicate,none,Bundesagentur fÃ¼r Arbeit Regionales Einkaufszentrum NRW,BILDUNG+LERNEN gemeinnÃ¼tzige Qualifizierungs- und BeschÃ¤ftigungsgesellschaft mbH,0.01,80000000,DE,Azienda Sanitaria Provinciale di Trapani - U.O.C. Provveditorato,B.BRAUN MILANO S.P.A.,302172087.6,33171000,IT,0.3833333333333333,0.0,0.3833333333333333,0.21359223300970875,0.0,0.21359223300970875,3.3093725100239864e-11,0,0,0
non_42,real_non_duplicate,none,PaÅstwowy Instytut Medyczny Ministerstwa Spraw  WewnÄtrznych i Administracji powstaÅy w wyniku przeksztaÅcenia Centralnego Szpitala Klinicznego Ministerstwa Spraw WewnÄtrznych i Administracji w Warszawie,Zarys International Group spÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ spÃ³Åka komandytowa,227585.7,33140000,PL,Wojskowy Instytut Medyczny - PaÅstwowy Instytut Badawczy,Bialmed Sp. z o.o.,1531865.15,33731000,PL,0.33207547169811324,0.15789473684210525,0.33207547169811324,0.2018348623853211,0.09090909090909091,0.2018348623853211,0.14856771172057803,0,1,0
non_506,real_non_duplicate,none,communautÃ© de communes terre des 2caps,opale environnement,2619704.0,90500000,FR,centre Communal d''action Sociale de la Ville de Niort---mairie de Niort,sda,7673328.0,15000000,FR,0.39639639639639634,0.07142857142857142,0.39639639639639634,0.09090909090909094,0.0,0.09090909090909094,0.3414038862928836,0,1,0
dup_1429,synthetic_duplicate,"word_drop,encoding",ZAVOD ZA JAVNO ZDRAVSTVO ZADAR,Hospitalija trgovina d.o.o.,34259.04,33696500,HR,za javno zdravstvo zadar,hospitalija d o o,34259.04,33696500,HR,0.8888888888888888,0.8,0.8888888888888888,0.6818181818181819,0.2,0.6818181818181819,1.0,1,1,1
dup_775,synthetic_duplicate,"word_order,abbreviation,word_drop",MVM Paksi AtomerÅmÅ± ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,Volvarber Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,27215.43,44316400,HU,mvm nytã atomerå må zã rtkã rå en må kã då rã szvã rsasã g,volvarber s ã szolgã ltatã³ kft,27215.43,44316400,HU,0.7258064516129032,0.05263157894736842,0.7258064516129032,0.7894736842105263,0.1,0.7894736842105263,1.0,1,1,1
dup_899,synthetic_duplicate,"abbreviation,word_order,word_drop",Szpital Powiatowy w Radomsku,"Rad-Med"" S.C. Zbigniew SobaÅski Janusz BabiÅski",783217.78,50400000,PL,szpital w powiatowy,rad med s c zbigniew sobaå janusz ski ski,783217.78,50400000,PL,0.7234042553191489,0.75,0.7234042553191489,0.8,0.16666666666666666,0.8,1.0,1,1,1
dup_132,synthetic_duplicate,"word_order,encoding",conseil Departementa des Bouches-Du R,1) association sauvegarde 13 /2) anef provence,9000000.0,85311300,FR,conseil departementa du bouches des r,1 association sauvegarde 13 2 provence anef,9000000.0,85311300,FR,0.8918918918918919,0.5714285714285714,0.8918918918918919,0.8539325842696629,0.5555555555555556,0.8539325842696629,1.0,1,1,1
dup_1204,synthetic_duplicate,"word_drop,case,encoding",Excmo. Ayuntamiento de Algeciras,"INETUM ESPAÃA, SA",432000.0,72910000,ES,excmo ayuntamiento de,inetum a sa,432000.0,72910000,ES,0.7924528301886793,0.4,0.7924528301886793,0.7586206896551724,0.5,0.7586206896551724,1.0,1,1,1
dup_1021,synthetic_duplicate,"encoding,abbreviation",Staten og Kommunernes IndkÃ¸bsservice A/S,Scandinavian Airlines System Denmark-Norway-Sweden,334089014.39,60410000,DK,staten og kommunernes indkã bsservice a s,scandinavian airlines system denmark norway sweden,334089014.39,60410000,DK,0.9512195121951219,0.3333333333333333,0.9512195121951219,0.96,0.42857142857142855,0.96,1.0,1,1,1
dup_302,synthetic_duplicate,"word_order,word_drop",SEQENS SA HLM,MEHA---SAS ZUB,8130637.23,45210000,FR,hlm sa,zub sas,8130637.23,45210000,FR,0.3157894736842105,0.6666666666666666,0.3157894736842105,0.2857142857142857,0.3333333333333333,0.2857142857142857,1.0,1,1,1
non_22,real_non_duplicate,none,Podkarpacki ZarzÄd DrÃ³g WojewÃ³dzkich,PGE ObrÃ³t SpÃ³Åka Akcyjna ,617206.78,9300000,PL,ÎÎ¡ÎÎ¥ÎÎÎ¤ÎÎÎ ÎÎÎÎ¤Î¡Î ÎÎÎÎÎÎ¤Î¡ÎÎÎ©Î ÎÎ ÎÎ£Î¤ÎÎÎ©Î ÎÎÎÎÎÎÎÎ¡ÎÎ£ Î¦ÎÎÎÎÎÎ,ANALAB ÎÎ Î,599621.0,38000000,GR,0.040000000000000036,0.0,0.040000000000000036,0.19512195121951215,0.0,0.19512195121951215,0.9715074743670185,0,0,0
non_1375,real_non_duplicate,none,SNCF RESEAU,CLOTURES SANIEZ GRANDS TRAVAUX,13697159.0,45000000,FR,"AS ""Latvijas valsts meÅ¾i""","""IGJJ"" SIA",157723.5,34711200,LV,0.21621621621621623,0.0,0.21621621621621623,0.19999999999999996,0.0,0.19999999999999996,0.01151505213599404,0,0,0
non_94,real_non_duplicate,none,"Centro Hospitalar UniversitÃ¡rio de Lisboa Norte, EPE",IMI-IMAGENS MÃDICAS INTEGRADAS,217227.1,85150000,PT,"SecretarÃ­a General de la ConsejerÃ­a de EducaciÃ³n, Cultura y Deportes de la Junta de Comunidades de Castilla-La Mancha",AUTOCARES PINILLA S.L.,459525.5,60130000,ES,0.33526011560693647,0.05263157894736842,0.33526011560693647,0.339622641509434,0.0,0.339622641509434,0.4727204475050895,0,0,0
non_351,real_non_duplicate,none,SOCIETA' UNICA ABRUZZESE DI TRASPORTO (TUA) S.p.A.,Jacovetti sas di Iacovetti Antonio,6012376.0,60112000,IT,MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,ZARYS INTERNATIONAL GROUP,116592.81,33140000,RO,0.33009708737864074,0.0,0.33009708737864074,0.3389830508474576,0.0,0.3389830508474576,0.01939213548853232,0,0,0
dup_547,synthetic_duplicate,"encoding,word_drop",Î¤Î¼Î®Î¼Î± ÎÎ»Î¹ÎµÎ¯Î±Ï ÎºÎ±Î¹ ÎÎ±Î»Î±ÏÏÎ¯ÏÎ½ ÎÏÎµÏÎ½ÏÎ½,BRASAL MARINE SERVICES CY LTD,410000.0,44000000,CY,Ã® î¼î î¼î î î î ï îºî î¹ î î î î ï ï î ï î½ î ï îµï î½ï î½,brasal marine cy ltd,410000.0,44000000,CY,0.624,0.0,0.624,0.8163265306122449,0.8,0.8163265306122449,1.0,1,1,1
dup_1189,synthetic_duplicate,"word_drop,encoding,word_order",Nemzeti SportÃ¼gynÃ¶ksÃ©g Nonprofit ZÃ¡rtkÃ¶rÅ±en MÅ±kÃ¶dÅ RÃ©szvÃ©nytÃ¡rsasÃ¡g,Visual Europe Production Kft.,33448.59,92370000,HU,nemzeti sportã¼gynã ksã g nonprofit zã då en må kã rå rã szvã nytã rsasã g,production europe kft,33448.59,92370000,HU,0.8051948051948052,0.10526315789473684,0.8051948051948052,0.56,0.4,0.56,1.0,1,1,1
non_1482,real_non_duplicate,none,Trafikverket Myndighet,Rejlers Sverige AB,16933845.11,71000000,SE,PuntoZero S.c.ar.l. - CRAS - Centrale regionale acquisti in sanitÃ ,ALCON ITALIA spa,15993436.8,33190000,IT,0.2471910112359551,0.0,0.2471910112359551,0.2941176470588235,0.0,0.2941176470588235,0.9444657545943504,0,0,0
dup_626,synthetic_duplicate,encoding,SPITALUL JUDETEAN DE URGENTA BACAU,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---FARMEXIM S.A.,4544898.1,33690000,RO,SPITALUL JUDETEAN DE URGENTA BACAU,alliance healthcare romania dona logistica farmexim s a,4544898.1,33690000,RO,1.0,1.0,1.0,0.896551724137931,0.18181818181818182,0.896551724137931,1.0,1,1,1
non_1874,real_non_duplicate,none,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej KÄdzierzyn-KoÅºle,âFARMACOL-LOGISTYKAâ Sp. z o.o.,1989979.3,33600000,PL,SZPITAL POWIATOWY IM. DR TYTUSA CHAÅUBIÅSKIEGO W ZAKOPANEM,"SORIMEX Sp. z o.o., Sp. K.",412404.02,33140000,PL,0.3464566929133859,0.0,0.3464566929133859,0.42622950819672134,0.2857142857142857,0.42622950819672134,0.20724035672129856,0,1,0
non_1169,real_non_duplicate,none,Mazowiecki Szpital Specjalistyczny Sp. z o. o.,ROCHE POLSKA SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,8258068.7,33690000,PL,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,Salus International SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,918206.12,33690000,PL,0.36363636363636365,0.0,0.36363636363636365,0.7933884297520661,0.5,0.7933884297520661,0.11118896601090276,1,1,0
dup_1773,synthetic_duplicate,"word_drop,word_order",centre de Gestion F.P.T. Du Haut-Rhin,groupama grand est---siaci saint honore,20119405.0,66512000,FR,du de f p t centre haut rhin,honore est siaci saint grand,20119405.0,66512000,FR,0.523076923076923,0.2727272727272727,0.523076923076923,0.5671641791044777,0.42857142857142855,0.5671641791044777,1.0,1,1,1
dup_1001,synthetic_duplicate,abbreviation,UrzÄd Gminy w Dobrej,JUMAR MaÅgorzata maruszewska,2805895.82,90533000,PL,urzä d gminy w dobrej,jumar maå gorzata maruszewska,2805895.82,90533000,PL,0.9523809523809523,1.0,0.9523809523809523,0.9655172413793104,0.4,0.9655172413793104,1.0,1,1,1
non_1062,real_non_duplicate,none,universitÃ© de Bretagne Occidentale,keysight technologies France SAS,299777.5,38300000,FR,PrieÅ¡gaisrinÄs apsaugos ir gelbÄjimo departamentas prie Vidaus reikalÅ³ ministerijos,"Jiezno UAB ""Juta""",3440.0,34350000,LT,0.3278688524590164,0.0,0.3278688524590164,0.326530612244898,0.0,0.326530612244898,0.011475177423255581,0,0,0
non_740,real_non_duplicate,none,Lead Buyer Interne Diensten Gemeente Amsterdam,Kirkman Company B.V.---Partners in Project- en Procesmanagement---Transform Now B.V.,19800000.0,79620000,NL,INSTYTUT HEMATOLOGII I TRANSFUZJOLOGII,Komtur Polska Sp. z.o.o,402908.18,33600000,PL,0.2857142857142857,0.0,0.2857142857142857,0.26168224299065423,0.0,0.26168224299065423,0.02034889797979798,0,0,0
non_1554,real_non_duplicate,none,GMINA MAÅA WIEÅ,ENERGA OÅwietlenia Sp. z o.o.,607398.05,50232100,PL,Riigi Kinnisvara Aktsiaselts,Tera Ehitus OÃ---aktsiaselts TARTU EHITUS,6082827.76,45213150,EE,0.3555555555555555,0.0,0.3555555555555555,0.3055555555555556,0.0,0.3055555555555556,0.09985455350128146,0,0,0
dup_639,synthetic_duplicate,case,SPITALUL CLINIC COLTEA,AVENA MEDICA S.R.L.,326181.6,33140000,RO,spitalul CLINIC coltea,avena medica s r l,326181.6,33140000,RO,1.0,1.0,1.0,0.8648648648648649,0.3333333333333333,0.8648648648648649,1.0,1,1,1
dup_1441,synthetic_duplicate,"case,word_drop",ÎÎ´ÏÏÎ¼Î± ÎÎ¹ÏÎ¬Î»Î·Ï ÎÎ±ÎºÎ¿Î³Î¹Î¬Î½Î½Î·Ï,ÎÎÎÎÎÎÎ¥ SOLUTIONS Î£Î¥ÎÎÎÎ¥ÎÎÎ ÎÎÎÎÎÎ¤ÎÎÎÎÎ©Î ÎÎ¦ÎÎ¡ÎÎÎÎ©Î ÎÎÎ ÎÎÎ©Î Î¤ÎÎ§ÎÎÎÎÎÎÎ©Î ÎÎÎ©ÎÎ¥ÎÎ ÎÎ¤ÎÎÎ¡ÎÎÎ,245550.0,72000000,GR,Î Î Ï Ï Î¼Î Î Î¹Ï Î Î Î Ï Î Î Îºî Î³Î¹Î Ï,Î î Î Î Î Î Î î Î î Î î î î î î î Î î Î î î î î î Î Î Î î Î Î Î Î Î î î Î î î Î Î î Î Î î Î î î î î Î Î î î Î Î Î î î î î Î î Î î Î Î Î Î î,245550.0,72000000,GR,0.6153846153846154,0.0,0.6153846153846154,0.5252525252525253,0.0,0.5252525252525253,1.0,1,1,1
non_71,real_non_duplicate,none,Trafikverket Myndighet,Norconsult AB,751439.38,71310000,SE,Amt Anklam-Land,Dettmann GerÃ¼stbau,242540.89,45214200,DE,0.32432432432432434,0.0,0.32432432432432434,0.3125,0.0,0.3125,0.32276840481796415,0,0,0
non_321,real_non_duplicate,none,"COMPANIA NATIONALA DE TRANSPORT AL ENERGIEI ELECTRICE ""TRANSELECTRICA"" S.A.",TRAVEL TIME D&R S.R.L.,517713.38,60420000,RO,JUDETUL SATU MARE---SPITALUL JUDETEAN SATU MARE,B.BRAUN MEDICAL,906113.8,33100000,RO,0.3278688524590164,0.0,0.3278688524590164,0.3783783783783784,0.0,0.3783783783783784,0.5713558054187012,0,1,0
dup_1993,synthetic_duplicate,"encoding,abbreviation,word_order",Informationstechnikzentrum Bund (ITZBund),valantic Enterprise Solutions GmbH,0.01,72000000,DE,Informationstechnikzentrum Bund (ITZBund),solutions enterprise valantic gmbh,0.01,72000000,DE,1.0,1.0,1.0,0.6764705882352942,1.0,0.6764705882352942,1.0,1,1,1
non_242,real_non_duplicate,none,Emschergenossenschaft,Boewingloh & Helfbernd GmbH,613360.89,45221113,DE,Institutul National de Neurologie si Boli Neurovasculare,Unimedik Impex SRL,1000473.48,24455000,RO,0.2597402597402597,0.0,0.2597402597402597,0.2222222222222222,0.0,0.2222222222222222,0.6130706133260024,0,0,0
non_1851,real_non_duplicate,none,ZespÃ³Å Opieki Zdrowotnej w Brodnicy Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Bialmed Sp. z o.o.,470630.19,33600000,PL,SieÄ Badawcza Åukasiewicz - PrzemysÅowy Instytut Motoryzacji,ENVIBRA Sp. z o.o.,1239836.96,31157000,PL,0.32432432432432434,0.0,0.32432432432432434,0.7222222222222222,0.6,0.7222222222222222,0.37959038581976134,0,1,0
non_818,real_non_duplicate,none,Instytut Hematologii i Transfuzjologii,URTICA Sp. z o.o.,33719641.75,33600000,PL,Izba Administracji Skarbowej w Zielonej GÃ³rze,FAREX GROUP Sp. z o.o. ---GALASKÃR Sp. z o.o. ,6547816.83,18110000,PL,0.30952380952380953,0.0,0.30952380952380953,0.40625,0.42857142857142855,0.40625,0.19418405683387785,0,1,0
dup_103,synthetic_duplicate,word_drop,Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,MDT Sp. Z o. o. ,662699.04,33100000,PL,szpital uniwersytecki im k marcinkowskiego w gã³rze sp z o o,mdt sp z o,662699.04,33100000,PL,0.8787878787878788,0.3333333333333333,0.8787878787878788,0.7692307692307692,0.3333333333333333,0.7692307692307692,1.0,1,1,1
non_393,real_non_duplicate,none,SERVICIO MURCIANO DE SALUD,"Hill Rom, S.L.U.",490719.8,33100000,ES,Kreis Herford im Auftrag der Stadt Enger,IngenieurbÃ¼ro fÃ¼r Bauplanung Dammeyer,3.0,71300000,DE,0.48484848484848486,0.0,0.48484848484848486,0.21818181818181814,0.0,0.21818181818181814,6.113468419248622e-06,0,0,0
dup_944,synthetic_duplicate,"word_order,case,word_drop",ÐÐÐ¦ÐÐÐÐÐÐÐ Ð¦ÐÐÐ¢Ð¬Ð  ÐÐ ÐÐÐ ÐÐÐÐ Ð ÐÐÐ ÐÐÐÐ¢ÐÐ ÐÐÐÐÐ¡Ð¢Ð,Ð¤ÐÐ¢ ÐÐÐ,87008.31,33696500,BG,ÐÐÐ¦ÐÐÐÐÐÐÐ Ð¦ÐÐÐ¢Ð¬Ð  ÐÐ ÐÐÐ ÐÐÐÐ Ð ÐÐÐ ÐÐÐÐ¢ÐÐ ÐÐÐÐÐ¡Ð¢Ð,ð ð ð ð ð,87008.31,33696500,BG,1.0,1.0,1.0,0.5454545454545454,0.0,0.5454545454545454,1.0,1,1,1
dup_534,synthetic_duplicate,case,Maaelu Teadmuskeskus---Maaeluministeerium---PÃµllumajandus- ja Toiduamet---PÃµllumajandusuuringute Keskus---Riigi Laboriuuringute ja Riskihindamise Keskus---Sihtasutus Eesti Maaelumuuseumid,Aktsiaselts SEB Liising---AutoHalle OÃ,862970.74,34110000,EE,Maaelu Teadmuskeskus---Maaeluministeerium---PÃµllumajandus- ja Toiduamet---PÃµllumajandusuuringute Keskus---Riigi Laboriuuringute ja Riskihindamise Keskus---Sihtasutus Eesti Maaelumuuseumid,Aktsiaselts Seb Liising Autohalle Oã,862970.74,34110000,EE,1.0,1.0,1.0,0.9333333333333333,0.2857142857142857,0.9333333333333333,1.0,1,1,1
dup_1098,synthetic_duplicate,abbreviation,"ÐÐÐÐ£ ""Ð.Ð. ÐÐ°Ð¿ÑÐ°ÑÐ¾Ð²"" - ÐÐ°ÑÐ½Ð°",ÐÐÐ Ð¢ÐÐ ÐÐÐ,43769.81,30200000,BG,ð ð ð ð ð ð ð ð ð ñ ð ñ ð¾ð² ð ð ñ ð½ð,ð ð ð ð ð ð ð ð ð,43769.81,30200000,BG,0.5882352941176471,0.0,0.5882352941176471,0.5555555555555556,0.0,0.5555555555555556,1.0,1,1,1
dup_1183,synthetic_duplicate,"case,encoding",Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej w Nisku,Biotech Sp. z o.o.,1519432.32,33183200,PL,Samodzielny Publiczny Zespã³Å Zakå Adã³W Opieki Zdrowotnej W Nisku,biotech sp z o o,1519432.32,33183200,PL,0.9774436090225564,0.5454545454545454,0.9774436090225564,0.8823529411764706,0.3333333333333333,0.8823529411764706,1.0,1,1,1
non_118,real_non_duplicate,none,ZakÅad UbezpieczeÅ SpoÅecznych OddziaÅ w Opolu,RIELLO DELTA POWER Sp. z o.o.,197338.51,31154000,PL,WojewÃ³dzki Szpital Specjalistyczny im. J. Gromkowskiego,Delfarma Sp. z o.o.,287016.62,33651100,PL,0.37735849056603776,0.0,0.37735849056603776,0.6666666666666667,0.42857142857142855,0.6666666666666667,0.6875508115174654,0,1,0
dup_1050,synthetic_duplicate,word_order,PBMG eG,Desitin Arzneimittel GmbH,1.0,33600000,DE,PBMG eG,gmbh arzneimittel desitin,1.0,33600000,DE,1.0,1.0,1.0,0.56,1.0,0.56,1.0,1,1,1
dup_1116,synthetic_duplicate,"word_order,abbreviation,word_drop",Polska Grupa GÃ³rnicza S.A.,ELGÃR HANSEN S.A.,253092.99,38431100,PL,polska gã³rnicza a s,hansen r s a,253092.99,38431100,PL,0.7659574468085106,0.3333333333333333,0.7659574468085106,0.6,0.16666666666666666,0.6,1.0,1,1,1
dup_1397,synthetic_duplicate,abbreviation,CITEDIA GIE---CITEDIA METROPOLE---CITEDIA SECURITE---CITEDIA SERVICES,S.A.R.L. ILLICO RESEAU,205770.0,50312000,FR,CITEDIA GIE---CITEDIA METROPOLE---CITEDIA SECURITE---CITEDIA SERVICES,s a r l illico reseau,205770.0,50312000,FR,1.0,1.0,1.0,0.8372093023255813,0.2857142857142857,0.8372093023255813,1.0,1,1,1
non_1167,real_non_duplicate,none,Landeshauptstadt Magdeburg Eigenbetrieb StÃ¤dtischer Abfallwirtschaftsbetrieb,Daimler Truck AG,1.0,34144510,DE,Ayuntamiento de Figueres,"DFSK Catalunya, SL ",1676033.04,34144430,ES,0.3564356435643564,0.0,0.3564356435643564,0.2857142857142857,0.0,0.2857142857142857,5.966469491556085e-07,0,0,0
dup_975,synthetic_duplicate,"word_order,abbreviation",ÐÐÐ©ÐÐÐ ÐÐªÐ Ð¨ÐÐ¦,ÐÐÐ - ÐÐ  29---ÐÐªÐ¢ÐÐÐÐÐÐÐ ÐÐÐ - Ð ÐÐ---Ð¡Ð¢ÐÐ¤Ð¡Ð¢Ð ÐÐ 2010 ÐÐÐÐ,346073.38,45233252,BG,ð ð ð ð ð ð ð ðªð ð ð ð,ð ð ð ð ð 29 ð ðªð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð ð 2010 ð ð ð ð,346073.38,45233252,BG,0.5833333333333333,0.0,0.5833333333333333,0.5696969696969697,0.07692307692307693,0.5696969696969697,1.0,1,1,1
non_1075,real_non_duplicate,none,"Hospital da Senhora da Oliveira GuimarÃ£es, E. P. E.","Overpharma Prod. Med. e Farmac., Lda",249281.95,33100000,PT,mairie de SAINT-ESTEVE,materiaux Travaux Publics,304000.0,34928400,FR,0.29729729729729726,0.0,0.29729729729729726,0.29508196721311475,0.0,0.29508196721311475,0.8200064144736843,0,0,0
