pair_id,type,perturbations,cpv_varied,value_noise,CAE_NAME_1,WIN_NAME_1,VALUE_EURO_1,CPV_1,COUNTRY_1,CAE_NAME_2,WIN_NAME_2,VALUE_EURO_2,CPV_2,COUNTRY_2,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match,label
dup_1331,synthetic_duplicate,word_order,1,1.0166,Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,Asclepios S.A. ,2749842.68,33600000,PL,Szpital Uniwersytecki im. K.Marcinkowskiego w Zielonej GÃ³rze sp. z o.o.,s asclepios a,2795514.9965853957,38951000,PL,1.0,1.0,1.0,0.7857142857142857,0.25,0.7857142857142857,0.9836622888300788,0,1,1
dup_41,synthetic_duplicate,"abbreviation,word_drop",0,0.9986,ValstybÄs sienos apsaugos tarnyba prie Lietuvos Respublikos vidaus reikalÅ³ ministerijos,UAB Mokslinis-techninis susivienijimas âNOVATEXâ,247933.88,50421200,LT,ValstybÄs sienos apsaugos tarnyba prie Lietuvos Respublikos vidaus reikalÅ³ ministerijos,uab mokslinis susivienijimas â novatexâ,247575.13778308954,50421200,LT,1.0,1.0,1.0,0.8351648351648352,0.2857142857142857,0.8351648351648352,0.998553073033381,1,1,1
non_910,real_non_duplicate,none,0,,Dom na Krasu,"KRISTAL Trgovina s steklenimi, porcelanastimi in drugimi izdelki za gospodinjstvo in gostinstvo d.o.o. RenÄe",51837.95,31500000,SI,"BARCELONA DE SERVEIS MUNICIPALS, S.A.","SIGMADOS, S.L.",270000.0,79310000,ES,0.2857142857142857,0.0,0.2857142857142857,0.17886178861788615,0.0,0.17886178861788615,0.1919924074074074,0,0,0
non_1913,real_non_duplicate,none,0,,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w Wieluniu,Johnson&Johnson Poland Sp. z o.o.,1167529.26,33183100,PL,WojewÃ³dzki Szpital Zespolony w PÅocku,Beryl Med Poland Sp. z o.o.,5234114.31,33141000,PL,0.35051546391752575,0.09090909090909091,0.35051546391752575,0.6,0.5714285714285714,0.6,0.22306147532341533,0,1,0
non_1401,real_non_duplicate,none,0,,DolnoÅlÄski Szpital Specjalistyczny im. T. Marciniaka - Centrum Medycyny Ratunkowej,"SUN-MED S.C. Dominik Siekierski, SÅawomir Naparty",72144.51,33190000,PL,"SÃ¤chsisches Staatsministerium der Justiz und fÃ¼r Demokratie, Europa und Gleichstellung",juris GmbH,985858.8,72321000,DE,0.32369942196531787,0.0,0.32369942196531787,0.16666666666666663,0.0,0.16666666666666663,0.07317935387907476,0,0,0
dup_1346,synthetic_duplicate,"word_order,abbreviation",0,0.9776,ALOKABIDE - Sociedad de Alquiler S.A. - ALOKABIDE - Sociedad de Alquiler S.A.,"IBEAS ADMINISTRACION DE FINCAS, S.L.",7115091.75,70330000,ES,alokabide sociedad de alquiler s a alokabide sociedad s alquiler de a,fincas administracion de ibeas s l,6956055.221583447,70330000,ES,0.8767123287671232,0.5,0.8767123287671232,0.8,0.375,0.8,0.9776480003344226,1,1,1
non_1866,real_non_duplicate,none,0,,ASL BA,MEDTRONIC ITALIA SPA,7585968.64,33190000,IT,"LL GROSIST druÅ¾ba za prodajo farmacevtskih, medicinskih in drugih proizvodov na debelo d.o.o.","MEDIS, farmacevtska druÅ¾ba, d.o.o.",43819196.08,33600000,SI,0.07999999999999996,0.0,0.07999999999999996,0.32727272727272727,0.0,0.32727272727272727,0.1731197584307667,0,0,0
non_705,real_non_duplicate,none,0,,Uniwersytecki DzieciÄcy Szpital Kliniczny im. L. Zamenhofa w BiaÅymstoku ,Urtica Sp. z o.o.,191980.28,33600000,PL,"centre Hospitalier de Cancale, Ã©tablissement partie du Ght Rance-Ãmeraude---centre Hospitalier de Dinan, Etablissement partie du Ght Rance-Emeraude---centre Hospitalier de Guingamp, Etablissement partie du Ght d''armor---centre Hospitalier de Lannion-Trestel, Etablissement partie du Ght d''armor---centre Hospitalier de Paimpol, Etablissement partie du Ght d''armor---centre Hospitalier de Saint-Brieuc---centre Hospitalier de Saint-Brieuc, coordonnateur du groupement de commande---centre Hospitalier de Saint-Malo, Ã©tablissement support du Ght Rance-Ãmeraude---centre Hospitalier de TrÃ©guier, Etablissement partie du Ght d''armor---centre Hospitalier du PenthiÃ¨vre et du Poudouvre, Etab partie du Ght d''armor---centre hospitalier saint brieuc---fondation Bon Sauveur - bÃ©gard",immed Europe,7134600.0,33141000,FR,0.12775842044134722,0.0,0.12775842044134722,0.2068965517241379,0.0,0.2068965517241379,0.026908345247105656,0,0,0
non_675,real_non_duplicate,none,0,,NodroÅ¡inÄjuma valsts aÄ£entÅ«ra,Baltic Armaments OU,113866.0,35200000,LV,ASL ROMA 1,ALSE MEDICA-B.BRAUN MILANO SPA,11819250.0,33190000,IT,0.2325581395348837,0.0,0.2325581395348837,0.40816326530612246,0.0,0.40816326530612246,0.009633944624235887,0,0,0
dup_1574,synthetic_duplicate,encoding,0,1.1088,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO PUERTA DEL MAR,"JimÃ©nez y Carmona, S.A.",14000000.01,45000000,ES,SERVICIO ANDALUZ DE SALUD. HOSPITAL UNIVERSITARIO PUERTA DEL MAR,jimã nez y carmona s a,15523747.736769948,45000000,ES,1.0,1.0,1.0,0.8695652173913043,0.1111111111111111,0.8695652173913043,0.9018440809134795,1,1,1
dup_1560,synthetic_duplicate,"word_drop,abbreviation",0,1.12,Ville de Neuilly-sur-Seine,JUSTIN SUR TERRE (LA TOQUE DE JACQUES),264000.0,55520000,FR,ville de sur seine,sur terre la toque de jacques,295681.83137312246,55520000,FR,0.7727272727272727,0.4,0.7727272727272727,0.8656716417910448,0.4444444444444444,0.8656716417910448,0.8928516127419983,1,1,1
non_1731,real_non_duplicate,none,0,,LA MONNAIE DE PARIS,LEUCHTTURM ,15324000.0,18937100,FR,collectivite de corse,alta Expertise,3119247.0,60112000,FR,0.44999999999999996,0.16666666666666666,0.44999999999999996,0.24,0.0,0.24,0.2035530540328896,0,1,0
non_987,real_non_duplicate,none,0,,DISTRIBUÈIE ENERGIE ELECTRICÄ ROMANIA S.A.,FOCALITY---Gentec Data---Ness Technologies RO---SMART UX DEVELOPMENT,2878794.88,72265000,RO,Institutul National de Neurologie si Boli Neurovasculare,MEDIPLUS EXIM,1154155.62,33690000,RO,0.45999999999999996,0.0,0.45999999999999996,0.1728395061728395,0.0,0.1728395061728395,0.4009162403401246,0,1,0
non_1552,real_non_duplicate,none,0,,MINISTERUL APARARII - UNITATEA MILITARA 02574,OLYMEL FLAMINGO FOOD S.R.L.,209390.73,3212100,RO,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,DIALAB SOLUTIONS,985621.39,33696500,RO,0.39583333333333337,0.0,0.39583333333333337,0.2790697674418605,0.0,0.2790697674418605,0.21244539954637146,0,1,0
non_308,real_non_duplicate,none,0,,VermÃ¶gen und Bau Baden-WÃ¼rttemberg Amt Ravensburg,S. E. Kuhn GmbH,291244.76,45000000,DE,"AS ""Latvijas valsts meÅ¾i""","SIA ""Äiekurs VP""",920763.49,77230000,LV,0.23376623376623373,0.0,0.23376623376623373,0.375,0.0,0.375,0.31630789357210504,0,0,0
non_768,real_non_duplicate,none,0,,ÃÅad prÃ¡ce ÄeskÃ© republiky,EducAdvice o.p.s.,1352574.1,80000000,CZ,"Lesy ÄeskÃ© republiky, s.p.",Ridex s.r.o.,6351.83,38570000,CZ,0.6440677966101696,0.14285714285714285,0.6440677966101696,0.4137931034482759,0.0,0.4137931034482759,0.004696105004524336,0,1,0
dup_802,synthetic_duplicate,word_drop,1,1.0229,"ELEKTRO MARIBOR, podjetje za distribucijo elektriÄne energije, d.d.",AVTOBUSNI PROMET Murska Sobota d.d.,607500.0,50100000,SI,elektro maribor podjetje za distribucijo ne energije d d,avtobusni promet sobota d d,621403.5536404017,34121500,SI,0.8870967741935484,0.3333333333333333,0.8870967741935484,0.8387096774193549,0.5,0.8387096774193549,0.9776255646448274,0,1,1
non_692,real_non_duplicate,none,0,,Verbandsgemeinde Ransbach-Baumbach ,PLANFAKTUR ARCHITEKTEN BDA Dipl.-Bauing. (FH) Nadine Bressler und Dipl.-Ing. (FH) Sven Letschert Architekt BDA PartGmbB,317228.88,71000000,DE,hopitaux universitaires de strasbourg,hra pharma,3157112.82,33140000,FR,0.36111111111111116,0.0,0.36111111111111116,0.12403100775193798,0.0,0.12403100775193798,0.10048069172263538,0,0,0
dup_1529,synthetic_duplicate,case,0,1.0909,Entidad Valenciana de Vivienda y Suelo (EVHA),"Orts-Trullenque Arquitectos, SLP",459000.0,71220000,ES,Entidad Valenciana de Vivienda y Suelo (EVHA),orts trullenque ARQUITECTOS SLP,500726.6661315578,71220000,ES,1.0,1.0,1.0,0.9523809523809523,0.16666666666666666,0.9523809523809523,0.9166677771449169,1,1,1
dup_1435,synthetic_duplicate,"encoding,case,word_order",0,0.8919,Uniwersytet Warszawski,Delta Optical Sp. zo.o sp.k,20491.22,38600000,PL,Uniwersytet Warszawski,DELTA optical ZO sp O SP K,18276.024375346296,38600000,PL,1.0,1.0,1.0,0.8301886792452831,0.2222222222222222,0.8301886792452831,0.8918953764268939,1,1,1
dup_745,synthetic_duplicate,"word_drop,encoding",0,1.1199,Staten og Kommunernes IndkÃ¸bsservice A/S,AUTOA A/S,63175439.54,34100000,DK,staten og kommunernes bsservice a s,a s,70748429.32868864,34100000,DK,0.8947368421052632,0.375,0.8947368421052632,0.5,0.0,0.5,0.8929588987268474,1,1,1
dup_565,synthetic_duplicate,word_drop,1,1.027,ZespÃ³Å Opieki Zdrowotnej,MKJ Radiologia SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ Sp. k. ,127593.73,33111650,PL,zespã³å opieki,mkj radiologia ka z ograniczonä odpowiedzialnoå ciä sp k,131035.60991762635,90513000,PL,0.7,0.25,0.7,0.8943089430894309,0.3076923076923077,0.8943089430894309,0.9737332476279537,0,1,1
non_313,real_non_duplicate,none,0,,Landratsamt MÃ¼hldorf a. Inn,Planungsgruppe Strasser GmbH,253088.53,71200000,DE,SDH,MANCA CHARPENTE,8861281.0,45210000,FR,0.12903225806451613,0.0,0.12903225806451613,0.32558139534883723,0.0,0.32558139534883723,0.028561167397806255,0,0,0
dup_1371,synthetic_duplicate,word_order,0,1.1414,SREDIÅ NJI DRÅ½AVNI URED ZA OBNOVU I STAMBENO ZBRINJAVANJE,MHM-inÅ¾enjering d.o.o.,2469473.73,71220000,HR,srediå drå½avni nji ured za obnovu i stambeno zbrinjavanje,mhm inå¾enjering o o d,2818703.0703560123,71220000,HR,0.9310344827586207,1.0,0.9310344827586207,0.8,0.0,0.8,0.8761028275632086,1,1,1
non_830,real_non_duplicate,none,0,,21. Baza Lotnictwa Taktycznego,ECO-PLAN SPÃÅKA AKCYJNA,386488.81,90610000,PL,Szpital Kliniczny im. Karola Jonschera Uniwersytetu Medycznego im. Karola Marcinkowskiego w Poznaniu,Urtica sp.  sp. z o .o.    ,2077589.85,33600000,PL,0.29230769230769227,0.0,0.29230769230769227,0.23076923076923073,0.0,0.23076923076923073,0.18602748275844724,0,1,0
non_1107,real_non_duplicate,none,0,,Wielospecjalistyczny Szpital Miejski im. JÃ³zefa Strusia z ZakÅadem OpiekuÅczo-Leczniczym SPZOZ,Balton Sp. z o.o.,1439469.92,33111710,PL,Samodzielny Publiczny ZOZ WojewÃ³dzki Szpital Zespolony im. JÄdrzeja Åniadeckiego w BiaÅymstoku,FAMED Å»YWIEC Sp. z o.o.,114712.55,33112200,PL,0.441025641025641,0.10526315789473684,0.441025641025641,0.5853658536585367,0.5,0.5853658536585367,0.07969082813484564,0,1,0
non_1754,real_non_duplicate,none,0,,VieÅ¡oji Ä¯staiga CPO LT,Silvijus AbramaviÄius,48279.03,73210000,LT,AlingsÃ¥s kommun,Rostfria VA-system Sverige AB,818469.18,42120000,SE,0.25,0.0,0.25,0.27450980392156865,0.0,0.27450980392156865,0.05898698592413705,0,0,0
dup_1205,synthetic_duplicate,"word_order,case",0,0.9966,"Ministero del Lavoro e delle Politiche Sociali - Direzione Generale dell'Innovazione tecnologica, delle risorse strumentali e della comunicazione",Deloitte Consulting S.r.l. SocietÃ  Benefit,1076352.0,72400000,IT,"Ministero del Lavoro e delle Politiche Sociali - Direzione Generale dell'Innovazione tecnologica, delle risorse strumentali e della comunicazione",deloitte CONSULTING BENEFIT R L societã s,1072684.822583533,72400000,IT,1.0,1.0,1.0,0.7380952380952381,0.5,0.7380952380952381,0.9965929571213997,1,1,1
non_1457,real_non_duplicate,none,0,,SACVL SociÃ©tÃ© Anonyme de construction de la Ville de Lyon,Classement offre : 4 - JASON,1.0,45000000,FR,universitÃ© Paul-ValÃ©ry - oPC,sarl realisations medicales et industrielles,13016888.79,45000000,FR,0.3370786516853933,0.0,0.3370786516853933,0.3055555555555556,0.0,0.3055555555555556,7.682327291358845e-08,1,1,0
dup_233,synthetic_duplicate,word_drop,0,0.9978,"Landeshauptstadt Dresden, GB Stadtentwicklung, Bau, Verkehr und Liegenschaften Amt fÃ¼r Hochbau und Immobilienverwaltung",Hahn + Kollegen GmbH,0.01,71240000,DE,landeshauptstadt dresden gb stadtentwicklung bau verkehr und liegenschaften amt fã¼r und immobilienverwaltung,kollegen gmbh,0.009977553081456592,71240000,DE,0.9519650655021834,0.5333333333333333,0.9519650655021834,0.7878787878787878,0.5,0.7878787878787878,0.9977553081456592,1,1,1
non_1224,real_non_duplicate,none,0,,105. Kresowy Szpital Wojskowy z PrzychodniÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej,Sopockim Towarzystwem UbezpieczeÅ ERGO Hestia SA,267215.81,66510000,PL,GÅÃ³wny Instytut GÃ³rnictwa,Alchem Grupa Sp. z o.o.,15330.45,38500000,PL,0.19999999999999996,0.0,0.19999999999999996,0.25,0.0,0.25,0.057371044026174954,0,1,0
non_949,real_non_duplicate,none,0,,commune d isola,l'Horizon SERVICES,96112179.0,45000000,FR,SNCF RESEAU,RD PAYSAGE---SOGELIS---TGBL,2777137.93,45111220,FR,0.3076923076923077,0.0,0.3076923076923077,0.2666666666666667,0.0,0.2666666666666667,0.028894755679194414,0,1,0
dup_1824,synthetic_duplicate,"encoding,case",0,1.0824,"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna","GEAPRODUKT trgovsko podjetje na debelo in drobno d.o.o.---KVIBO, druÅ¾ba za razvoj, proizvodnjo in trÅ¾enje, d.o.o.---PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",1254760.0,15000000,SI,"Srednja gozdarska, lesarska in zdravstvena Å¡ola Postojna",GEAPRODUKT TRGOVSKO podjetje NA debelo in drobno d o o KVIBO druå¾ba ZA RAZVOJ proizvodnjo in trå¾enje D o o pitus storitve TRGOVINA GOSTINSTVO posredniå tvo uvoz izvoz D O o,1358139.844777921,15000000,SI,1.0,1.0,1.0,0.9060773480662984,0.30303030303030304,0.9060773480662984,0.9238812960422162,1,1,1
non_1072,real_non_duplicate,none,0,,"Bundesamt fÃ¼r AusrÃ¼stung, Informationstechnik und Nutzung der Bundeswehr",Gossen Metrawatt GmbH,0.01,38500000,DE,PaÅstwowe Gospodarstwo Wodne Wody Polskie-Regionalny ZarzÄd Gospodarki Wodnej w Lublinie,P.U.H. WOJ-BUD-POL Wojciech Pawluk,127179.51,77310000,PL,0.31707317073170727,0.0,0.31707317073170727,0.18181818181818177,0.0,0.18181818181818177,7.86290181492286e-08,0,0,0
dup_1428,synthetic_duplicate,case,0,1.1355,SAMODZIELNY PUBLICZNY ZAKÅAD OPIEKI ZDROWOTNEJ ZESPÃÅ SZPITALI MIEJSKICH W CHORZOWIE,BIAMEDITEK SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,225784.52,33000000,PL,SAMODZIELNY PUBLICZNY ZAKÅ ad opieki ZDROWOTNEJ zespã Å szpitali miejskich w CHORZOWIE,biameditek spã å ka z ograniczonä odpowiedzialnoå ciä,256388.1521306387,33000000,PL,0.9710982658959537,0.5714285714285714,0.9710982658959537,0.9259259259259259,0.18181818181818182,0.9259259259259259,0.8806355446758511,1,1,1
non_872,real_non_duplicate,none,0,,Spitalul Clinic de Urgenta pentru Copii Louis Turcanu,EUROPHARM HOLDING S.A.,10615735.1,33600000,RO,Stadtentwicklungsgesellschaft Monheim am Rhein mbH,"STRABAG AG, Direktion NRW",7327765.67,45221250,DE,0.3495145631067961,0.0,0.3495145631067961,0.2978723404255319,0.0,0.2978723404255319,0.690273975468736,0,0,0
dup_1362,synthetic_duplicate,"abbreviation,word_drop,word_order",1,0.9132,MUNICIPIUL CURTEA DE ARGES,Eldiro Medical,1537254.38,33100000,RO,MUNICIPIUL CURTEA DE ARGES,eldiro med.,1403818.6348248045,90923000,RO,1.0,1.0,1.0,0.8,0.3333333333333333,0.8,0.9131986567017,0,1,1
non_1137,real_non_duplicate,none,0,,Szpital Uniwersytecki nr 1 im. dr. A. Jurasza w Bydgoszczy,LivaNova Poland sp. z o.o.,3611355.67,33000000,PL,8. Baza Lotnictwa Transportowego,FIN Sp. z o.o.,1150868.44,34731000,PL,0.3111111111111111,0.0,0.3111111111111111,0.65,0.5,0.65,0.31868044722385375,0,1,0
dup_1472,synthetic_duplicate,"word_drop,abbreviation,case",0,1.0715,"AdministraÃ§Ã£o Regional de SaÃºde do Norte, I.P.---SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.","FINE FACILITY SERVICES, LDA",9514326.22,90910000,PT,"AdministraÃ§Ã£o Regional de SaÃºde do Norte, I.P.---SPMS - ServiÃ§os Partilhados do MinistÃ©rio da SaÃºde, E. P. E.",FINE serv. lda,10194931.28911545,90910000,PT,1.0,1.0,1.0,0.6341463414634146,0.4,0.6341463414634146,0.9332408380385955,1,1,1
dup_1319,synthetic_duplicate,"case,word_order",0,0.8745,ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¡ÎÎÎ¥ÎÎÎÎ¥,MEDICAL WASTE Î.Î,193040.14,90524400,GR,ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¡ÎÎÎ¥ÎÎÎÎ¥,MEDICAL î WASTE Î,168811.47794781477,90524400,GR,1.0,1.0,1.0,0.8333333333333334,0.5,0.8333333333333334,0.874488994609177,1,1,1
non_1182,real_non_duplicate,none,0,,LibereckÃ½ kraj---MÄsto Rokytnice nad Jizerou,S.A.W. CONSULTING s.r.o.,6924.2,71317200,CZ,OPÄA BOLNICA DR.IVO PEDIÅ IÄ-SISAK,Oktal Pharma d.o.o.,331042.99,33600000,HR,0.24390243902439024,0.0,0.24390243902439024,0.32558139534883723,0.0,0.32558139534883723,0.02091631663911687,0,0,0
non_91,real_non_duplicate,none,0,,NÃF Nemzeti ÃrÃ¶ksÃ©gvÃ©delmi FejlesztÃ©si Nonprofit KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,CPM Mobilier KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,255730.53,39154000,HU,MINISTRSTVO ZA NOTRANJE ZADEVE,"RT - TRI, proizvodnja, trgovina in storitve, d.o.o.",360608.0,38630000,SI,0.2479338842975206,0.0,0.2479338842975206,0.21999999999999997,0.0,0.21999999999999997,0.709164882642648,0,0,0
dup_1289,synthetic_duplicate,word_drop,0,0.86,Skinnskattebergs kommun,Structor VÃ¤sterÃ¥s AB,470384.59,71000000,SE,skinnskattebergs kommun,structor vã s ab,404512.3707146657,71000000,SE,1.0,1.0,1.0,0.7894736842105263,0.4,0.7894736842105263,0.8599609326374099,1,1,1
dup_970,synthetic_duplicate,case,0,0.9928,AGES - Ãsterreichische Agentur fÃ¼r Gesundheit und ErnÃ¤hrungssicherheit GmbH,BEKO Engineering & Informatik GmbH,8000000.0,79620000,AT,ages Ã STERREICHISCHE agentur FÃ¼R gesundheit UND ernã HRUNGSSICHERHEIT GMBH,beko engineering informatik gmbh,7942520.965277839,79620000,AT,0.961038961038961,0.46153846153846156,0.961038961038961,0.9696969696969697,0.8,0.9696969696969697,0.9928151206597299,1,1,1
non_1795,real_non_duplicate,none,0,,collectivitÃ© de Saint Martin,gtn,12425000.0,45000000,FR,TROMS OG FINNMARK FYLKESKOMMUNE,Bertelsen & Garpestad AS,72803191.62,45000000,NO,0.30000000000000004,0.0,0.30000000000000004,0.14814814814814814,0.0,0.14814814814814814,0.17066559478398866,1,0,0
dup_1509,synthetic_duplicate,"word_drop,case",1,1.0324,Wojskowy Instytut Medyczny - PaÅstwowy Instytut Badawczy,Tribo Sp. z o. o.,821473.95,39130000,PL,Wojskowy Instytut Medyczny - PaÅstwowy Instytut Badawczy,sp z o o,848066.3168406442,39291000,PL,1.0,1.0,1.0,0.64,0.16666666666666666,0.64,0.9686435290347216,0,1,1
dup_957,synthetic_duplicate,word_order,0,1.0057,mairie de chambray les tours,3ia---arc A3 sud touraine---gantha,182000.0,71221000,FR,mairie de chambray les tours,3ia arc touraine sud a3 gantha,183032.9067084429,71221000,FR,1.0,1.0,1.0,0.65625,0.25,0.65625,0.9943567158112817,1,1,1
non_829,real_non_duplicate,none,0,,WojewÃ³dzki Szpital Zespolony im. L. Rydygiera w Toruniu,VYGON Polska Sp. z o.o.  ,223926.72,33190000,PL,SzkoÅa Policji w Pile,RESPECT ENERGY S.A.,74035.37,9300000,PL,0.33333333333333337,0.09090909090909091,0.33333333333333337,0.2727272727272727,0.0,0.2727272727272727,0.33062320566299547,0,1,0
non_266,real_non_duplicate,none,0,,"AS ""Latvijas valsts meÅ¾i""","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""STORA ENSO PACKAGING""",584100.0,22993400,LV,Herning Rens A/S---Herning Vand A/S---Ikast-Brande Spildevand A/S---Skive Vand A/S,Eurofins MiljÃ¸ A/S,255305.39,71900000,DK,0.2407407407407407,0.0,0.2407407407407407,0.22784810126582278,0.0,0.22784810126582278,0.4370919191919192,0,0,0
dup_1764,synthetic_duplicate,encoding,0,0.9965,PUNTOZERO SCARL,SUN PHARMA ITALIA S.R.L.,10556001.18,33600000,IT,PUNTOZERO SCARL,sun pharma italia s r l,10518763.208557928,33600000,IT,1.0,1.0,1.0,0.8936170212765957,0.42857142857142855,0.8936170212765957,0.9964723411065334,1,1,1
dup_1833,synthetic_duplicate,"word_order,abbreviation,case",0,1.0247,PLURIAL NOVILIA,AZ NETTOYAGE (51),5320243.55,90910000,FR,PLURIAL NOVILIA,nettoyage az 51,5451796.134710287,90910000,FR,1.0,1.0,1.0,0.75,0.5,0.75,0.9758698635349324,1,1,1
non_314,real_non_duplicate,none,0,,Samodzielny Publiczny Szpital Kliniczny Nr 2 PUM w Szczecinie,KIKGEL Sp. z o.o.	,2342013.89,33690000,PL,Haninge kommun,Unikum - unikt lÃ¤rande AB,940769.17,72212931,SE,0.21333333333333337,0.0,0.21333333333333337,0.2272727272727273,0.0,0.2272727272727273,0.4016923955989006,0,0,0
dup_379,synthetic_duplicate,case,0,0.9346,VÅ EOBECNÃ ZDRAVOTNÃ POJIÅ Å¤OVNA ÄESKÃ REPUBLIKY,TONERSYSTEM s.r.o.,221967.47,30124000,CZ,VÅ EOBECNÃ ZDRAVOTNÃ POJIÅ Å¤OVNA ÄESKÃ REPUBLIKY,tonersystem s r o,207441.1268791614,30124000,CZ,1.0,1.0,1.0,0.8571428571428572,0.2,0.8571428571428572,0.9345564324320199,1,1,1
non_1292,real_non_duplicate,none,0,,ÎÎÎ¥Î£ÎÎÎ ÎÎÎ¥ÎÎÎÎÎ¡Î Î¦Î¥Î£ÎÎÎÎ£ ÎÎ£Î¤ÎÎ¡ÎÎÎ£- ÎÎÎÎ¥,ÎÎ¹Î´Î¹ÎºÏÏ ÎÎ¿Î³Î±ÏÎ¹Î±ÏÎ¼ÏÏ ÎÎ¿Î½Î´ÏÎ»Î¯ÏÎ½ ÎÏÎµÏÎ½Î±Ï ÎÎ·Î¼Î¿ÎºÏÎ¯ÏÎµÎ¹Î¿Ï Î Î±Î½ÎµÏÎ¹ÏÏÎ·Î¼Î¯Î¿Ï ÎÏÎ¬ÎºÎ·Ï,23000.0,73111000,GR,Consip S.p.A. a socio unico,Industria Italiana Autobus S.p.A.,669636900.0,34144910,IT,0.07843137254901966,0.0,0.07843137254901966,0.035502958579881616,0.0,0.035502958579881616,3.434697221733151e-05,0,0,0
non_1946,real_non_duplicate,none,0,,"Land Hessen, vertreten durch das Hessische Competence Center -Zentrale Beschaffung-",Forstbetrieb Kaffenberger GmbH,0.01,77211200,DE,CRESA SIBELL TULCEA,FRAHER DISTRIBUTION,207782.11,15800000,RO,0.23529411764705888,0.0,0.23529411764705888,0.326530612244898,0.0,0.326530612244898,4.8127338778107514e-08,0,0,0
non_963,real_non_duplicate,none,0,,DOM STAREJÅ IH OBÄANOV TREBNJE,"PITUS storitve, trgovina, gostinstvo, posredniÅ¡tvo, uvoz-izvoz d.o.o.",760585.0,15000000,SI,office De l'eau de la Martinique,hydreco,520000.0,90700000,FR,0.31746031746031744,0.0,0.31746031746031744,0.07792207792207795,0.0,0.07792207792207795,0.6836842693453066,0,0,0
dup_924,synthetic_duplicate,"encoding,word_order",0,1.09,Aktsiaselts Ida-Tallinna Keskhaigla,UAB GRAINA Eesti Filiaal,592400.0,33100000,EE,Aktsiaselts Ida-Tallinna Keskhaigla,uab graina filiaal eesti,645690.2760869568,33100000,EE,1.0,1.0,1.0,0.75,1.0,0.75,0.9174677425686056,1,1,1
