cae_name_1,cae_name_2,win_name_1,win_name_2,value_1,value_2,country_1,country_2,cpv,label,p_duplicate,predicted,cae_levenshtein,cae_jaccard,cae_jaro_winkler,win_levenshtein,win_jaccard,win_jaro_winkler,value_ratio,cpv_match,country_match
Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,"OblastnÃ­ nemocnice PÅÃ­bram, a.s.",Hoszplant Kereskedelmi KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,Medsol s.r.o.,2919927.06,1104299.63,HU,CZ,33100000,0,0.00029119482,0,0.2222222222222222,0.0,0.48062133944486884,0.19444444444444442,0.0,0.5129074315514993,0.37819425187970274,1,0
Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,Gottsegen GyÃ¶rgy OrszÃ¡gos KardiovaszkulÃ¡ris IntÃ©zet,NAFKA GRUP,Vascular Venture KorlÃ¡tolt FelelÅssÃ©gÅ± TÃ¡rsasÃ¡g,1430378.64,4945966.78,RO,HU,33140000,0,0.00029119482,0,0.2545454545454545,0.0,0.5074592074592075,0.15873015873015872,0.0,0.4678346810422282,0.289201020472685,1,0
Gynybos resursÅ³ agentÅ«ra prie KraÅ¡to apsaugos ministerijos,Î ÎÎÎÎ¡ÎÎÎÎÎÎ ÎÎÎÎÎÎ ÎÎÎ£ÎÎÎÎÎÎÎ Î¤Î¡ÎÎ ÎÎÎÎ£ Î¤ÎÎ¡ÎÎ ÎÎ¡Î¥ÎÎ¡ÎÎ¥ Î£Î¤ÎÎ¥Î¡ÎÎ¥ Î¤Î¡ÎÎ ÎÎÎ Î¤Î 22131 Î¤ÎÎ: 2713 601709-713,UAB Partema Medicus,ÎÎÎÎÎÎÎÎÎÎ£ Î. ÎÎÎÎ¡ÎÎÎ- Î£Î Î¥Î¡ÎÎÎ©Î (AIMED),93876.08,2180.0,LT,GR,33100000,0,0.00029119482,0,0.06222222222222218,0.0,0.3381932941109271,0.11904761904761907,0.0,0.3786774628879892,0.023222103010692392,1,0
ÃstÅednÃ­ vojenskÃ¡ nemocnice - VojenskÃ¡ fakultnÃ­ nemocnice Praha,Szpital Specjalistyczny w KoÅcierzynie Sp. z o.o.,EspoMed spol. s r.o.,"SANOFI-AVENTIS Sp. z o.o., ul. Bonifraterska 17, 00-203 Warszawa",32565334.2,3181960.95,CZ,PL,33690000,0,0.00029119482,0,0.31932773109243695,0.0,0.5227053140096619,0.30952380952380953,0.0,0.5583333333333333,0.0977100658773525,1,0
"Institutul de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,ALLIANCE HEALTHCARE ROMANIA---DONA. LOGISTICA---MEDIPLUS EXIM,Komtur Polska Sp. z o.o.,1516945.62,324013.21,RO,PL,33690000,0,0.00029119482,0,0.29268292682926833,0.0,0.5221226825930073,0.21176470588235297,0.0,0.4310809864088552,0.21359579785068367,1,0
SPITALUL MUNICIPAL DR. ALEXANDRU SIMIONESCU HUNEDOARA,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,EUROPHARM HOLDING---FARMEXIM S.A.,Sanofi-Aventis Sp. z o.o.,1241084.66,159862.07,RO,PL,33690000,0,0.00029119482,0,0.28767123287671237,0.0,0.5364920611420915,0.3793103448275862,0.0,0.5292929292929293,0.12880835220378925,1,0
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,KliniÄka bolnica Dubrava,"""Farmacol-Logistyka"" Sp. z o.o.",Medika d.d.,2248926.96,15728.91,PL,HR,33690000,0,0.00029119482,0,0.25,0.0,0.4764336372847011,0.33333333333333337,0.0,0.46855653307266215,0.006993962133834707,1,0
SPITALUL CLINIC C.F. CLUJ,Azienda Ospedaliera âSS. Antonio e Biagio e C. Arrigoâ ,EUROPHARM HOLDING,GAMMA SERVIZI S.R.L.,285857.12,4000669.48,RO,IT,33690000,0,0.00029119482,0,0.26190476190476186,0.0,0.48474576271186437,0.21621621621621623,0.0,0.4568627450980392,0.07145232102503005,1,0
Valsts sabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu âTraumatoloÄ£ijas un ortopÄdijas slimnÄ«caâ,Kujawsko-Pomorskie Centrum Pulmonologii w Bydgoszczy,"SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""AB MEDICAL GROUP RIGA""",Radiometer Sp. z o.o. ,10699.9,46682.76,LV,PL,33100000,0,0.00029119482,0,0.2896551724137931,0.0,0.5116362132491165,0.2650602409638554,0.0,0.5092399403874813,0.22920452860970514,1,0
CONSILIUL JUDETEAN GORJ,Uniwersytecki Szpital Kliniczny w Poznaniu,S.C.MEDICAL GRUP S.R.L.,ARTERIA GROUP Niedzielska-ÅuszczyÅski SpÃ³Åka Komandytowa,50973.17,5290569.98,RO,PL,33100000,0,0.00029119482,0,0.27692307692307694,0.0,0.5577680347501319,0.24096385542168675,0.0,0.5007246376811594,0.009634721814982965,1,0
Department of Contracts,Szpital Specjalistyczny w Zabrzu Sp. z o.o.,OK Medical LTD,Anmar Sp. z o.o.,196350.0,2216322.31,MT,PL,33100000,0,0.00029119482,0,0.24242424242424243,0.0,0.4686681703870783,0.19999999999999996,0.0,0.42857142857142855,0.08859271014602564,1,0
WOJEWÃDZKI SZPITAL IM. ZOFII Z ZAMOYSKICH TARNOWSKIEJ W TARNOBRZEGU,"KrajskÃ¡ nemocnice T. Bati, a. s.","BIAMEDITEK sp. z o.o. ul. Elewatorska 58, 15-620 BiaÅystok;",SNT Plus s.r.o.,93425.24,1020658.63,PL,CZ,33100000,0,0.00029119482,0,0.25742574257425743,0.0,0.5545157456922163,0.21333333333333337,0.0,0.5662393162393163,0.09153426743670409,1,0
MINISTERUL APARARII - U.M 02460,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,MEDIQ INNOVATIVE TECHNOLOGIES SRL,Medtronic Poland Sp. z o.o.,548566.61,103682.7,RO,PL,33100000,0,0.00029119482,0,0.23333333333333328,0.0,0.4871717637608994,0.33333333333333337,0.0,0.5972799894368522,0.18900658208125354,1,0
Uniwersytecki Szpital Kliniczny w Poznaniu,SISAÄKO-MOSLAVAÄKA Å½UPANIJA,Elektro Med Grzegorz PaÅkowski ,DRÃGER MEDICAL CROATIA d.o.o.,186053.47,5741618.56,PL,HR,33100000,0,0.00029119482,0,0.3055555555555556,0.0,0.4271062271062271,0.3870967741935484,0.0,0.5620506535947712,0.03240435916383829,1,0
Uniwersytet Przyrodniczy w Lublinie,"DomaÅ¾lickÃ¡ nemocnice, a.s.",BTL Polska Sp. z o.o. ,"PROMA REHA, s.r.o.",246446.14,130773.89,PL,CZ,33100000,0,0.00029119482,0,0.2222222222222222,0.0,0.4476190476190476,0.44999999999999996,0.0,0.5367003367003367,0.530638824369495,1,0
ÐÐÐÐÐÐÐ¡Ð¢Ð ÐÐ¦ÐÐ¯ ÐÐ ÐÐ ÐÐÐÐÐÐÐ¢Ð ÐÐ Ð ÐÐÐ£ÐÐÐÐÐ ÐÐªÐÐÐÐ ÐÐ¯,WojewÃ³dzki Szpital Specjalistyczny im. Janusza Korczaka w SÅupsku Sp. z o.o.,ÐÐÐÐÐªÐ ÐÐÐ¢ÐªÐ ÐÐ ÐÐÐ ÐÐÐ,Biameditek Sp. z o.o.,972993.15,369709.61,BG,PL,33100000,0,0.00029119482,0,0.05847953216374269,0.0,0.3726220016542597,0.06557377049180324,0.0,0.3817460317460317,0.37997144173111597,1,0
VieÅ¡oji Ä¯staiga CentrinÄ projektÅ³ valdymo agentÅ«ra,WojewÃ³dztwo Mazowieckie,"UAB ""Sentios""",GE Medical Systems Polska Sp. z o.o.,11880.0,1303612.81,LT,PL,33100000,0,0.00029119482,0,0.22784810126582278,0.0,0.4388306138306138,0.24489795918367352,0.0,0.48753561253561256,0.009113135364173047,1,0
Univerzitetna klinika za pljuÄne bolezni in alergijo Golnik,VÃROSI ÃNKORMÃNYZAT EGÃSZSÃGÃGYI KÃZPONTJA,TEHNOOPTIKA SMOLNIKAR trgovina in servis optiÄnih in medicinskih aparatov d.o.o.,Aladdin Medical Kereskedelmi Ã©s SzolgÃ¡ltatÃ³ Kft.,211520.0,262865.14,SI,HU,33100000,0,0.00029119482,0,0.29357798165137616,0.0,0.4956235827664399,0.303030303030303,0.0,0.5434079355647983,0.8046711709281801,1,0
"DolnoÅlÄskie Centrum Onkologii, Pulmonologii i Hematologii",VieÅ¡oji Ä¯staiga CPO LT,"TEMED  SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ                           41-303 DÄbrowa GÃ³rnicza, ul. 11 Listopada 22",UAB âAbamedaâ,624260.26,309000.0,PL,LT,33100000,0,0.00029119482,0,0.23809523809523814,0.0,0.5266339869281046,0.099290780141844,0.0,0.34654829673805004,0.49498585734097506,1,0
VieÅ¡oji Ä¯staiga MarijampolÄs ligoninÄ,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Centralny Szpital Kliniczny Uniwersytetu Medycznego w Åodzi,"UAB ""Litfarma""",PETERS SURGICAL POLSKA SPÃÅKA Z OGRANICZONÄ ODPOWIEDZIALNOÅCIÄ,3938.0,6653223.22,LT,PL,33100000,0,0.00029119482,0,0.24161073825503354,0.0,0.5091865765400949,0.1728395061728395,0.0,0.48128405591092155,0.0005918935634328529,1,0
Region Halland,MINISTERUL APARARII - U.M 02460,Infiniti Medical AB,TIMBERSTAR,1505230.68,548566.61,SE,RO,33100000,0,0.00029119482,0,0.2222222222222222,0.0,0.4848310291858679,0.3448275862068966,0.0,0.5210526315789473,0.364440226530594,1,0
"RokycanskÃ¡ nemocnice, a.s.",UNIWERSYTECKI SZPITAL KLINICZNY IM JANA MIKULICZA - RADECKIEGO WE WROCÅAWIU,CHEIRÃN a.s.,Medtronic Poland Sp. z o. o. ,317829.68,1689101.34,CZ,PL,33100000,0,0.00029119482,0,0.2524271844660194,0.0,0.5179662118258609,0.33333333333333337,0.0,0.6046861184792219,0.1881649564022014,1,0
"Region SkÃ¥ne, Koncernstab inkÃ¶p och ekonomistyrning",Narodowy Instytut Onkologii im. Marii SkÅodowskiej-Curie - PaÅstwowy Instytut Badawczy OddziaÅ w Krakowie,Olympus Sverige AB,GE Medical Systems Polska Sp. z o.o.,613800.9,1048763.8,SE,PL,33100000,0,0.00029119482,0,0.27329192546583847,0.0,0.5492601174494588,0.2962962962962963,0.0,0.5405982905982906,0.5852613333907978,1,0
centre hospitalier de Troyes,SIA âDaugavpils reÄ£ionÄlÄ slimnÄ«caâ,becton dickinson france sas,"SIA ""Elvim""",5365745.78,200000.0,FR,LV,33100000,0,0.00029119482,0,0.2535211267605634,0.0,0.46566998892580286,0.1578947368421053,0.0,0.4205948372615039,0.03727347664242118,1,0
VieÅ¡oji Ä¯staiga Vilniaus universiteto ligoninÄs Å½algirio klinika,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej Ministerstwa Spraw WewnÄtrznych i Administracji z WarmiÅsko-Mazurskim Centrum Onkologii w Olsztynie,Lietuvos ir Suomijos UAB Plandent,EPPENDORF Poland Sp. z o.o.,107891.16,392649.17,LT,PL,33100000,0,0.00029119482,0,0.31336405529953915,0.0,0.5744685305482778,0.30000000000000004,0.0,0.5144781144781145,0.27477750685172725,1,0
Samodzielny Publiczny WojewÃ³dzki Szpital Zespolony w Szczecinie,Uniwersyteckie Centrum Kliniczne im. prof. K. GibiÅskiego ÅlÄskiego Uniwersytetu Medycznego w Katowicach,ASCLEPIOS S.A.,FARMACOL LOGISTYKA Sp.z  o.o. ,1093495.05,7136417.4,PL,PL,33690000,0,0.00029119482,0,0.3157894736842105,0.05263157894736842,0.5685140766885398,0.40909090909090906,0.0,0.5962481962481961,0.15322745135395247,1,1
Regione autonoma della Sardegna â Presidenza â Direzione generale della centrale regionale di committenza â Servizio spesa sanitaria,SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,FRESENIUS KABI ITALIA SRL CON UNICO SOCIO,MEDIPLUS EXIM,8953381.95,828317.42,IT,RO,33690000,0,0.00029119482,0,0.30107526881720426,0.0,0.5493961352657005,0.2222222222222222,0.0,0.4785021888680425,0.09251447381846589,1,0
chd vendee,Szpitale Pomorskie Sp. z o.o.,ge healthcare sas,ASCLEPIOS S.A.  ,5296278.0,3105346.08,FR,PL,33690000,0,0.00029119482,0,0.10256410256410253,0.0,0.35670498084291186,0.36363636363636365,0.0,0.5491557734204793,0.586326110525165,1,0
gip resah,VarufÃ¶rsÃ¶rjningen,alloga France---becton dickinson France,Wellspect AB,933867137.0,24836306.16,FR,SE,33140000,0,0.00029119482,0,0.1428571428571429,0.0,0.3859649122807018,0.27450980392156865,0.0,0.5491452991452991,0.02659511741657957,1,0
Spitalulul Clinic de Ortopedie Traumatologie si TBC Osteoarticular Foisor,Specjalistyczne Centrum Medyczne im. Åw. Jana PawÅa II SpÃ³Åka Akcyjna,PAUL HARTMANN,Balton Sp. z o.o.,418525.99,1164293.75,RO,PL,33140000,0,0.00029119482,0,0.31506849315068497,0.0,0.5400144196106705,0.2666666666666667,0.0,0.4929110105580694,0.35946769447143384,1,0
Servicio Riojano de Salud,Institutul Oncologic Prof. Dr. I. Chiricuta Cluj-Napoca,PRESURGY SL,DTL Medical SRL,1563400.86,1973366.86,ES,RO,33140000,0,0.00029119482,0,0.32499999999999996,0.0,0.5527946127946128,0.3076923076923077,0.0,0.3767676767676768,0.7922504890955755,1,0
WojewÃ³dzki Specjalistyczny Szpital DzieciÄcy im. prof. StanisÅawa Popowskiego w Olsztynie,VieÅ¡oji Ä¯staiga KlaipÄdos jÅ«rininkÅ³ ligoninÄ,PROMED S.A.,UAB Stelsa,454163.77,246921.03,PL,LT,33140000,0,0.00029119482,0,0.323943661971831,0.0,0.5664530892448513,0.2857142857142857,0.0,0.5045454545454545,0.5436827997090125,1,0
WojewÃ³dzki Szpital Specjalistyczny we WrocÅawiu,"Institutul National de Diabet, Nutritie si Boli Metabolice ""Prof. dr. N. C. Paulescu""",Billmed Sp. z o.o.,RUBICON PHARMACEUTICALS,3095953.0,565388.44,PL,RO,33140000,0,0.00029119482,0,0.31343283582089554,0.0,0.48341819486415255,0.24390243902439024,0.0,0.4691741430871866,0.1826217775269844,1,0
Departamento de Salud La Fe. DirecciÃ³n EconÃ³mica-Gerencia,SZPITAL POWIATOWY IM. DR TYTUSA CHAÅUBIÅSKIEGO W ZAKOPANEM,JOHNSON & JOHNSON SA,Beryl Med Poland Sp. z o.o.,2378359.0,412404.02,ES,PL,33140000,0,0.00029119482,0,0.3025210084033614,0.0,0.5672537941730365,0.2978723404255319,0.0,0.44629629629629636,0.1733985575768839,1,0
Szpital Specjalistyczny w Brzozowie Podkarpacki OÅrodek Onkologiczny im. Ks. B. Markiewicza,OPÄA BOLNICA ZADAR,Medtronic Poland Sp. z o.o.,Sanyko d.o.o.,640327.31,1066111.04,PL,HR,33140000,0,0.00029119482,0,0.21621621621621623,0.0,0.5559182483061874,0.4,0.0,0.564102564102564,0.6006197159350306,1,0
hÃ´pitaux Civils de Colmar,"ÐÐ½Ð¾Ð³Ð¾Ð¿ÑÐ¾ÑÐ¸Ð»Ð½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ° Ð·Ð° Ð°ÐºÑÐ¸Ð²Ð½Ð¾ Ð»ÐµÑÐµÐ½Ð¸Ðµ ""ÐÐ°ÑÐ¸Ð¾Ð½Ð°Ð»Ð½Ð° ÐºÐ°ÑÐ´Ð¸Ð¾Ð»Ð¾Ð³Ð¸ÑÐ½Ð° Ð±Ð¾Ð»Ð½Ð¸ÑÐ°"" ÐÐÐ",si bone France,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,8811857.0,570548.84,FR,BG,33140000,0,0.00029119482,0,0.03448275862068961,0.0,0.37855162855162855,0.051948051948051965,0.0,0.39153439153439157,0.06474785507753927,1,0
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,SPITALUL JUDETEAN DE URGENTA VALCEA,laboratoire paul hartmann,ARTISANA MEDICAL S.R.L.,5634100.0,1026627.85,FR,RO,33140000,0,0.00029119482,0,0.25116279069767444,0.05555555555555555,0.5354412015702338,0.375,0.0,0.5839130434782609,0.18221683143714168,1,0
SocietÃ  di Committenza Regione Piemonte S.p.A. - S.C.R. - Piemonte S.p.A.,ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,INTEGRA LIFESCIENCES ITALY S.R.L.,Proton Medical Cyprus Ltd,116849164.06,448310.0,IT,CY,33140000,0,0.00029119482,0,0.04195804195804198,0.0,0.36133960047003527,0.3448275862068966,0.0,0.5748544266191326,0.003836655603028539,1,0
"ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐ¡Ð¢ÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð-Ð  Ð¡Ð¢ÐÐ¤ÐÐ Ð§ÐÐ ÐÐÐÐÐ"" ÐÐ",SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,ÐÐÐÐÐ¦ÐÐÐ¡ÐÐ Ð¢ÐÐ¥ÐÐÐÐ ÐÐÐÐÐÐÐ ÐÐÐ ÐÐÐ,LUAN VISION---SH MEDICAL SRL---VETRO DESIGN,1580938.69,418945.83,BG,RO,33140000,0,0.00029119482,0,0.05434782608695654,0.0,0.38031045751633985,0.05660377358490565,0.0,0.37246216315983754,0.2649981511933268,1,0
Samodzielny Publiczny ZespÃ³Å ZakÅadÃ³w Opieki Zdrowotnej im. MarszaÅka JÃ³zefa PiÅsudskiego w PÅoÅsku,SPITALUL UNIVERSITAR DE URGENTA ELIAS,Skamex Sp. z o.o.,GISCO MED,399830.76,7396064.7,PL,RO,33140000,0,0.00029119482,0,0.26206896551724135,0.0,0.5461697329513422,0.23076923076923073,0.0,0.47657952069716775,0.05405993270989098,1,0
VÅ¡Ä® Vilniaus universiteto ligoninÄ Santaros klinikos,10 Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej ,UAB Abbott Medical Lithuania,NZ TECHNO SP.Z.O.O.,1221366.05,232769.74,LT,PL,33140000,0,0.00029119482,0,0.32432432432432434,0.0,0.5727297791813921,0.25531914893617025,0.0,0.3989139515455305,0.1905814722785196,1,0
centre hospitalier regional d orleans,4. Wojskowy Szpital Kliniczny z PoliklinikÄ Samodzielny Publiczny ZakÅad Opieki Zdrowotnej we WrocÅawiu,boston scientific sas,TORUÅSKIE ZAKÅADY MATERIAÅÃW OPATRUNKOWYCH - SPÃÅKA AKCYJNA,529290.0,667035.91,FR,PL,33140000,0,0.00029119482,0,0.29370629370629375,0.0,0.5256797678181325,0.2558139534883721,0.0,0.4844932844932845,0.7934955106090165,1,0
gip resah,"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",teleflex medical,ÐÐÐÐ¡-ÐÐÐÐÐÐ ÐÐÐ,2007055170.0,496132.73,FR,BG,33140000,0,0.00029119482,0,0.03389830508474578,0.0,0.37703703703703706,0.045454545454545414,0.0,0.3660714285714286,0.00024719436586289755,1,0
centre Hospitalier de Jonzac---centre Hospitalier de Royan---centre Hospitalier de Saint Jean d''angÃ©ly---centre hospitalier de Boscamnant---ch Saintonge - ets supp. GHT Saintonge,Narodowy Instytut Kardiologii Stefana KardynaÅa WyszyÅskiego - PaÅstwowy Instytut Badawczy,medline international,Zarys International Group SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ SpÃ³Åka Komandytowa,5634100.0,87887.58,FR,PL,33140000,0,0.00029119482,0,0.3076923076923077,0.045454545454545456,0.5490026492130279,0.25,0.1111111111111111,0.5281907634848811,0.015599222591008325,1,0
SPITALUL UNIVERSITAR DE URGENTA ELIAS,chu Lyon,EUROPHARM HOLDING,laboratoires gilbert,10281451.46,13864618.0,RO,FR,33690000,0,0.00029119482,0,0.1333333333333333,0.0,0.4527027027027027,0.2702702702702703,0.0,0.5116557734204793,0.7415603848587823,1,0
SPITALUL CLINIC OBSTETRICA GINECOLOGIE CUZA-VODA,"Ð£ÐÐÐÐ ""Ð¡Ð²ÐµÑÐ° ÐÐ½Ð½Ð°"" - Ð¡Ð¾ÑÐ¸Ñ ÐÐ",MEDICAL GRUP,ÐÐ£ÐÐÐÐ 2000 ÐÐÐÐ,418945.83,725714.29,RO,BG,33140000,0,0.00029119482,0,0.08163265306122447,0.0,0.3347222222222222,0.052631578947368474,0.0,0.37393162393162394,0.5772875576144435,1,0
Narodowy Instytut Onkologii im. Marii SkÅodowskiejâCurie - PaÅstwowy Instytut Badawczy,ÎÏÎ³Î±Î½Î¹ÏÎ¼ÏÏ ÎÏÎ±ÏÎ¹ÎºÏÎ½ Î¥ÏÎ·ÏÎµÏÎ¹ÏÎ½ Î¥Î³ÎµÎ¯Î±Ï,NTM-MED S.C.,MEDISERA LTD,336741.75,262115.0,PL,CY,33140000,0,0.00029119482,0,0.06289308176100628,0.0,0.27342995169082124,0.33333333333333337,0.0,0.5444444444444444,0.7783858104912741,1,0
ADMINISTRATIA SPITALELOR SI SERVICIILOR MEDICALE BUCURESTI,"Ð£ÐÐÐÐÐ Ð¡ÐÐ¢ÐÐ¢Ð¡ÐÐ ÐÐÐÐÐÐÐ ÐÐ¤ÐÐÐÐ ÐÐÐÐÐÐ¦Ð ÐÐ ÐÐÐ¢ÐÐÐÐ ÐÐÐ§ÐÐÐÐ ""Ð¡Ð. ÐÐÐÐ Ð ÐÐÐ¡ÐÐ"" ÐÐÐ",DELUXE MEDICRAFTS,Ð ÐÐÐÐÐÐ ÐÐÐÐ,471260.37,626.34,RO,BG,33140000,0,0.00029119482,0,0.050000000000000044,0.0,0.3738060547191193,0.050000000000000044,0.0,0.3674339300937766,0.0013290742015926356,1,0
SPLOÅ NA BOLNIÅ NICA TRBOVLJE,InÅ¡titÃºt nukleÃ¡rnej a molekulÃ¡rnej medicÃ­ny,"FARMADENT trgovina, proizvodnja in storitve d.o.o.---Kemofarmacija, veletrgovina za oskrbo zdravstva, d.d.---MARK MEDICAL trgovina in storitve d.o.o.---MEDIASI, trgovanje in trÅ¾enje z medicinskim materialom d.o.o.---MEDIS, farmacevtska druÅ¾ba, d.o.o.---PHARMAMED-MADO, druÅ¾ba za trgovino s profesionalno medicinsko opremo in pripomoÄki, d.o.o.---PROMED trgovanje in trÅ¾enje z medicinskim materialom, d.o.o.---SALUS, Veletrgovina, druÅ¾ba za promet s farmacevtskimi, medicinskimi in drugimi proizvodi, d.o.o.---SANOLABOR, podjetje za prodajo medicinskih, laboratorijskih in farmacevtskih proizvodov, d.d.",LACOMED SK spol. s r.o.,4157127.47,734394.0,SI,SK,33690000,0,0.00029119482,0,0.2597402597402597,0.0,0.5095362857786793,0.07290015847860543,0.0196078431372549,0.5343487795575896,0.17665900439661042,1,0
UM 0929 Bucuresti,Samodzielny Publiczny ZakÅad Opieki Zdrowotnej w HajnÃ³wce,MEDIPLUS EXIM,bialmed spzoo,630.26,1693977.93,RO,PL,33690000,0,0.00029119482,0,0.1578947368421053,0.0,0.45965134898335297,0.3076923076923077,0.0,0.6185897435897436,0.0003720591566384811,1,0
SPITALUL MUNICIPAL FALTICENI,Specjalistyczny ZespÃ³Å Opieki Zdrowotnej nad MatkÄ i Dzieckiem w Poznaniu,MEDIPLUS EXIM,Urtica Sp. z o. o. ,2175096.89,727050.46,RO,PL,33690000,0,0.00029119482,0,0.3076923076923077,0.0,0.564327485380117,0.1875,0.0,0.41592442645074224,0.33426118318802794,1,0
"INSTITUTUL INIMII DE URGENTA PENTRU BOLI CARDIOVASCULARE""Niculae Stancioiu"" Cluj-Napoca",jurasz,ALLIANCE HEALTHCARE ROMANIA,Johnson & Johnson Poland Sp. z o.o.,12050644.02,30262537.75,RO,PL,33690000,0,0.00029119482,0,0.08602150537634412,0.0,0.4042145593869732,0.22580645161290325,0.0,0.38201058201058197,0.3982033535835903,1,0
Powiatowe Centrum Zdrowia Sp z o.o.,SPITALUL JUDETEAN DE URGENTA VALCEA,Salus International sp. z o.o.,PHARM AHEAD S.R.L.,1008216.7,10522496.03,PL,RO,33690000,0,0.00029119482,0,0.3142857142857143,0.0,0.5339285714285714,0.375,0.0,0.5777777777777778,0.09581535570320382,1,0
MINISTERUL APARARII - UNITATEA MILITARA 02497 PITESTI,Samodzielny Publiczny ZespÃ³Å Opieki Zdrowotnej w Krasnymstawie,ALLIANCE HEALTHCARE ROMANIA,Bialmed SpÃ³Åka z ograniczonÄ odpowiedzialnoÅciÄ,184604.53,918206.12,RO,PL,33690000,0,0.00029119482,0,0.3076923076923077,0.0,0.5554245283018867,0.2784810126582279,0.0,0.5149293335567845,0.20104911738118234,1,0
WojewÃ³dzki Szpital Specjalistyczny w Olsztynie,"Institutul de Boli Infectioase ""Prof. Dr. Matei Bals""",Optifarma Sp. z o. o. Sp. K.,DONA. LOGISTICA,6274686.93,1736085.82,PL,RO,33690000,0,0.00029119482,0,0.28,0.0,0.5532536177859341,0.2790697674418605,0.0,0.5293650793650794,0.27668086700861105,1,0
ConsellerÃ­a de Sanidade,Spitalul Clinic de Urgenta pentru Copii Cluj-Napoca,"SANOFI AVENTIS, S.A",ALLIANCE HEALTHCARE ROMANIA,3239500.0,1175472.49,ES,RO,33690000,0,0.00029119482,0,0.29333333333333333,0.1111111111111111,0.5142973856209151,0.34782608695652173,0.0,0.4541910331384016,0.3628561475536348,1,0
"Spitalul Clinic de Urgenta ""Prof. Dr. Nicolae Oblu"" Iasi",jurasz,FARMACEUTICA REMEDIA DISTRIBUTION & LOGISTICS S.R.L.,Sanofi Aventis Sp. z o.o. ,4700648.19,30262537.75,RO,PL,33690000,0,0.00029119482,0,0.12903225806451613,0.0,0.41269841269841273,0.33333333333333337,0.0,0.575910931174089,0.15532894923856808,1,0
Spital Clinic Judetean de Urgenta Arad,Powiatowe Centrum Zdrowia Sp z o.o.,MEDIPLUS EXIM,Medan Sp. jawna Pawlak i s-ka,6717570.23,1008216.7,RO,PL,33690000,0,0.00029119482,0,0.3287671232876712,0.0,0.5659147869674186,0.33333333333333337,0.0,0.5456612353164078,0.1500865142425165,1,0
Mesto RoÅ¾Åava---SpojenÃ¡  Å¡kola J. A. KomenskÃ©ho---ZÃ¡kladnÃ¡ Å¡kola---ZÃ¡kladnÃ¡ Å¡kola---ZÃ¡kladnÃ¡ Å¡kola akademika Jura Hronca,LimbaÅ¾u novada paÅ¡valdÄ«ba,"INMEDIA, spol. s r.o.","SabiedrÄ«ba ar ierobeÅ¾otu atbildÄ«bu ""RÄZEKNES GAÄ»AS KOMBINÄTS""",274360.49,20415.67,SK,LV,15000000,0,0.00029119482,0,0.19753086419753085,0.0,0.5085880123193557,0.25,0.0,0.48235015399194503,0.07441184406690628,1,0
